"Position","Title","Company","Location","Salary","Short Description","Posted At","Detail link"
1,"Cybersecurity Engineer I","South State Bank","Winter Haven, FL",,"Recommend and implement additional security solutions or enhancements to existing security solutions to improve overall enterprise security.","Posted
Posted 5 days ago","https://www.indeed.com/rc/clk?jk=adb095e98503db8e&bb=nUCzAG8_dFntIz9Nl1JphvwAx9gs5w9_xz9TXidBXfuLTGBXrluCDK3TVTNyX-fDiqG05x6VcNopuiZth6bRYoJ8vU3_9dKfyaQbmDYQ0E8Qif_V7V_3HHMnK3ptB2Fx&xkcb=SoD067M3_Po5tCxTsB0KbzkdCdPP&fccid=1cae4ecf9aba0acb&vjs=3"
2,"Cyber Security Engineer - Remote (WFH)","COGNITIVE MEDICAL SYSTEMS INC","Remote in Tampa, FL 33619","$115,000 - $140,000 a year","Determine security requirements by evaluating business strategies and requirements; researching information security standards conducting system security and…","Posted
Posted 9 days ago","https://www.indeed.com/rc/clk?jk=d747d53eb8824995&bb=nUCzAG8_dFntIz9Nl1Jphg39SQqoxjk8mYKh2QtPfHmrYAzj5LkJn-7sw7ZSgWNqBRcFrG8V0C6UIIVkRRPXmU8KmN82m-LiA9UqEKBL-YYgy3KQhB5Abi48ERR4Wk3z&xkcb=SoBp67M3_Po5tCxTsB0JbzkdCdPP&fccid=fd1195587d58ce4d&vjs=3"
3,"Information Security Engineer I","Ryder System","Miami, FL 33178",,"Practical experience with database security, content filtering, vulnerability scanning, and anti-malware intermediate required.
Python, Java, C/C++ preferred.","Posted
Posted 3 days ago","https://www.indeed.com/rc/clk?jk=4371c17cf0d79d27&bb=nUCzAG8_dFntIz9Nl1JphuHCgGUYsfZNWnLYwzU9HpjuFwukPUSVcVclBBQ0p474seEZii8vvGhGhfUWrCVGbPfjjBsWNCuUSG4mlMcK0oDYisDgYK0WCQ%3D%3D&xkcb=SoDd67M3_Po5tCxTsB0IbzkdCdPP&fccid=22f3171d623451cc&vjs=3"
4,"Data Security Engineer","City National Bank of Florida","Miami, FL 33131 
(Downtown area)",,"2-4 years of related security systems administration with data protection management solutions and preferably some experience with endpoint, network, or…","Posted
Posted 2 days ago","https://www.indeed.com/rc/clk?jk=f8356c8cfc42be9d&bb=nUCzAG8_dFntIz9Nl1JphkB4QbWyIn57pmc3X6kqS_QcwRqbtOvfwnZkJKG_ld97NFQyWR1HledgJh-orYkjUNdYtpbdUF5HuqvORTt2Sg-ayxoKiWPaiqvT-LCtYptz&xkcb=SoBT67M3_Po5tCxTsB0PbzkdCdPP&fccid=5524a4d8649d40bd&vjs=3"
5,"IT Security Engineer","Mount Sinai Medical Center - Florida","Miami Beach, FL 33140 
(Nautilus area)",,"Evaluate, recommend, implement network and security tools.
Evaluate and make recommendation for network and security infrastructure enhancements.","Posted
Posted 3 days ago","https://www.indeed.com/rc/clk?jk=ae03e412bee1329b&bb=nUCzAG8_dFntIz9Nl1Jphs_eJHnFi4XW6we0xnqd9uYVG7ecwtmoqGzUQWgWpj9rWseNNOBP-4XO2H2d7slqEW7VcFzTmWBTo2rw2rPhLweTcciuIXRh0pQcRrOWwl_q&xkcb=SoDn67M3_Po5tCxTsB0ObzkdCdPP&fccid=3d022164dba1c289&vjs=3"
6,"Cyber Security Engineer","Cinch Home Services","Hybrid work in Boca Raton, FL 33431",,"Minimum 5+ years of experience in cyber security operations and incident response.
Monitor and analyze security events using SIEM and other security tools.","Employer
Active 3 days ago","https://www.indeed.com/rc/clk?jk=1bb646ca9199e266&bb=nUCzAG8_dFntIz9Nl1Jphi5kgqEs9vmGGHxxC7llLGQ9gycDavrtupB-eUY2jbEiQqRk0oql1RZ-5cjC0PI2OAZC1G42i0tjqO0dgovtaqmu0RsvzXFeuj5-HKFqVqKm&xkcb=SoB667M3_Po5tCxTsB0NbzkdCdPP&fccid=bb57edad43673a1f&cmp=Cinch-Home-Services&ti=IT+Security+Specialist&vjs=3"
7,"Cybersecurity Engineer","ThreatLocker","Orlando, FL",,"Respond to security incidents promptly.
Develop and implement security policies.
Conduct post-incident analyses to prevent future breaches.","Posted
Posted 1 day ago","https://www.indeed.com/rc/clk?jk=dd6bfe3a1e7610d4&bb=nUCzAG8_dFntIz9Nl1Jphj7RLOuIl0eOAP6twWI5wPCG1yLrfKjDs6laU0yMzyf67oD_UH01UgzEtugzGt_e-xPdTD9n1k7IwviheO0zOFTuX1RBHUILFX_OCRHuwX0C&xkcb=SoDO67M3_Po5tCxTsB0MbzkdCdPP&fccid=177b3b6148b98576&vjs=3"
8,"Application Security Engineer","Applied Research Associates, Inc","Niceville, FL 32578",,"Familiar with common security libraries, RMF security controls, common security flows, and vulnerability assessments for C++ applications.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=4855a7a967309ef1&bb=nUCzAG8_dFntIz9Nl1JphvdDIpukNIT9AB4RPUpEmE0-WgLLnN7Ooa4qijIy2Bc97L5ddXWr0ii1QutxhRCUTneuDVfDQ5Mxd3o1br476Wgg3kVU1c6cYK8JQXX6guzk&xkcb=SoAn67M3_Po5tCxTsB0DbzkdCdPP&fccid=600e6abd00b4b668&vjs=3"
9,"Security Engineer","AnyDesk Software GmbH","Tampa, FL",,"Proven experience in a security engineering role, with a focus on endpoint security, network security, and SEIM solutions.
Free drinks and weekly team lunch.","Posted
Posted 10 days ago","https://www.indeed.com/rc/clk?jk=08cacfef3c2c8c29&bb=nUCzAG8_dFntIz9Nl1JphvtLyHrAAbc_D4iOVrhTmCbZuxYQpZIPiztxoThCZiIEC3UVoRaVR2hlHS66uMzZyjUM6nTIMejpxLCSlSM0Sd99BWNe5VB_nbRGFfqH4dga&xkcb=SoCT67M3_Po5tCxTsB0CbzkdCdPP&fccid=067e199c18e59d17&vjs=3"
10,"Network Security Engineer","Health Care District of Palm Beach County","West Palm Beach, FL 33401",,"Minimum 5 years experience in the network security engineer field required.
Evaluate new networking and network security technologies as they evolve and…","Posted
Posted 11 days ago","https://www.indeed.com/rc/clk?jk=001858568849b9a4&bb=nUCzAG8_dFntIz9Nl1Jphr-Si2hn5Rw2OUAv9Zp2W8K53R3v80SCwHkgG2oyiGlHKR2oeTuIIAY-MOUCa-ynyXMqNh-h6ydv4IrjYQZhh-N7ipscvtx0Q6HDeMxOoVox&xkcb=SoAO67M3_Po5tCxTsB0BbzkdCdPP&fccid=7e2cc99b414f17d4&vjs=3"
11,"Security Engineer","MYGRANT GLASS COMPANY INC","Remote in Orlando, FL 32837","$90,000 - $120,000 a year","Organizing computer security architecture and developing detailed cyber security designs.
Creating technical solutions and new security tools to help mitigate…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=bddbd04c780ebd9a&bb=nUCzAG8_dFntIz9Nl1JphssMA6PHb8rrofF1OzRIPLBpQ3wOEc8w_R4TDhoDeelOVm8Ej6qEgLZGlar5WSdl6nBN6EQyC2cTNJeA4xFN3FNSoxGucjswiz_HyozKS70j&xkcb=SoC667M3_Po5tCxTsB0AbzkdCdPP&fccid=e71545f7dd77d549&vjs=3"
12,"Security Engineer","Millennium Management","Miami, FL",,"Offer guidance and support to other IT and security teams, assisting them with security-related concerns.
At least one security certification preferred.","Posted
Posted 8 days ago","https://www.indeed.com/rc/clk?jk=8f326da13d514530&bb=nUCzAG8_dFntIz9Nl1JphtkjCtBMVgIpKvJ-rOmzPH8f9FpBaexZqs33rtUbX1QCg-XAAFtBc6DQRZNbapW9gcFwuLdWZqeYs8BpecDVEwtiURrTzCAd_FfBO2_9tA8l&xkcb=SoA067M3_Po5tCxTsB0HbzkdCdPP&fccid=a8e93c8399e450e8&vjs=3"
13,"Senior IT Cyber Security Engineer","ashley furniture","Tampa, FL 33607 
(Northeast Macfarlane area)",,"Knowledge of information security standards and best practice.
Provides 3rd level support and troubleshooting for issues escalated from more junior engineers on…","Posted
Posted 12 days ago","https://www.indeed.com/rc/clk?jk=07b85e0efbe51052&bb=nUCzAG8_dFntIz9Nl1JphlzXhemzk16ies_pHwl0sBdn_F8JNVG5M9pSZcS2-1Q4B7nzpLRbXdiaAcw-ioFZNtsdQ_zrcOk-7XBnjr71jBR4aHH1fEV96i7sXA1Y_1Rx&xkcb=SoCA67M3_Po5tCxTsB0GbzkdCdPP&fccid=764d835ecb2bbfdd&vjs=3"
14,"Lead Information Security Engineer","EverBank N.A.","Hybrid work in Jacksonville, FL 32202","$119,100 - $161,100 a year","Communicates with cybersecurity risk and security operation teams to enhance the overall security posture of the enterprise.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=2c989fc251af5c41&bb=nUCzAG8_dFntIz9Nl1Jphnr_lUNH7ViXzGbDPvYmYSEWQW6zSMuiZZR_W0EFHD73vOeo8mc1Jkmqzwmh61k8lPOUE7HAtr2e7tqQL0ua_-9O_spXybNtz_riP3fTyWkF&xkcb=SoAd67M3_Po5tCxTsB0FbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3"
15,"Sr. Security Engineer, Tanium/AWS/Qualys - AVP","MUFG Bank, Ltd.","Hybrid work in Tampa, FL 33607","$100,000 - $125,000 a year","Demonstrate in-depth knowledge of concepts, best practices and controls in a breadth of information security areas/domains; these information security areas…","Posted
Posted 30+ days ago","https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DmIoLEfx3e5FKWdzPrCZVymN6nI1W4eX3Ta9yHxbrh7ZgLWpkiUKmkIMUlIR3bmBTJdvnWLmGSoH8UHZ901BkKexto4xW8onS5UOPczh78QDZREbUjlecClJi5zA3xyl2X2z2iAdSNuJDMysHnQ3l4A6L6KTHYJ_8jwYoGt_jH0vGwl-CfJeu7pAbZKu_OJwoCVyFA5bgi8loEk7rBBi0QS0nLklgxk0RsJq3Qnil4CwUIe1s5Yspfe16kXqH5_FkjdBKYxUKcqSpWtOcb4XMyoJCSsWtWS0rVx1t5BkD3pqoDpD5oSfNsZUI2R-drrJECidPcmSWkt-rl7xKP_O7fQzdngeRcQEDMAGBOoEiMv32oD6kfJU11GSdVhUoL-ItaMN2XklMl7M2UYiRrQjjsMF6pw-56kROYSGT0NMJJN9tFz99BHCMGg5loZ5zCobx5eTZf5X2aqxGHo-P5hautMdgxbf67mEw69AhkaI93nz_yCiuR6yAJ_Dwni1AXZWk1ZgrYNga8BIquv6Ys14WN_7SIk7vn7vlUoDGNnrTVL3sz8qOq-Sw1HU8Dl_gzH_PHcPjpz8yot53C1qwNy7gOmjC4HXzOXGvHn5sWG3vNWGHVbMEYqArpIzh_mz02s1qnzNatG6ssqISw9H7rdYy5BV_3m2kEP7l6LxlCxeAVdbpPa7QP5RYduOlpoUq3kCsqzNjaNjFCvgDP4KFl7Un7qtTqHKSdYJq1exKrrjZRXqwHu0PFieGvnZaKvnVOt29p5iPVZCxcrUiSIlcGmUiZoZTdY2hVs67XlvAcR70Euo1D6bMKp86uAM-RItOaBRM=&xkcb=SoBd6_M3_Po5tCxTsB0EbzkdCdPP&camk=f416UQcMBpB1LqLOiQTPGA==&p=14&fvj=0&vjs=3"
16,"Systems Engineer - Cyber Security (Palo Alto)","Penske Truck Leasing and Logistics","Tampa, FL 33609 
(Beach Park area)",,"Provide security reviews and define security models for new systems.
You will provide security reviews and define security models for new systems based on…","Posted
Posted 17 days ago","https://www.indeed.com/rc/clk?jk=6464916bb1494bc3&bb=cZAUEec6x50kgTUsPRBKOzJS0VLzbEgViAHmiG-1fydgF219Hqc60TOr2wPafrclIDpt6f6YwTevw_acgVBVFz0yFASEHWbsfj98v7gTLBGENB9r5Czdfg%3D%3D&xkcb=SoCZ67M3_Po5KSxgRh0LbzkdCdPP&fccid=a0c8218c689a356a&vjs=3"
17,"Cyber Analytics and Countermeasures Engineer","Booz Allen","Pensacola, FL","$67,700 - $154,000 a year","The successful candidate will support a large federal cyber security analytic program - contributing to the knowledge of how cyber-attacks work, how…","Posted
Posted 16 days ago","https://www.indeed.com/rc/clk?jk=b04286ae144fd024&bb=cZAUEec6x50kgTUsPRBKO09reSrIOatQaUKQv1F9sroWL2QpsWfk6P9U3jQ_7NT7c-EIXyF_5WFA6G2irNkZn4EkdldMWdERZexj1OUb7VOnlZgmRRpCUsjZGueciX6B&xkcb=SoAt67M3_Po5KSxgRh0KbzkdCdPP&fccid=4e041af1d0af1bc8&vjs=3"
18,"Cyber & Information Security Engineer","Atlantis, Paradise Island","Plantation, FL",,"The r will be responsible for testing and screening security software and for monitoring networks and systems for security breaches or intrusions.","Posted
Posted 1 day ago","https://www.indeed.com/rc/clk?jk=8cc75d084a720189&bb=cZAUEec6x50kgTUsPRBKO8_YD_sJjkNf4Pm7PgQX-82nTKAQ4ylJNBauAbcymgFOSQjfyn79CbmdKhB9G24-GwB4wSc1GVnMLxhuQ-t3wI3k2tyKcBy79Gcjs8ruHLhs&xkcb=SoCw67M3_Po5KSxgRh0JbzkdCdPP&fccid=be143a8f9b6c705a&cmp=Brookfield-Hospitality-Properties&ti=IT+Security+Specialist&vjs=3"
19,"ForgeRock Security Engineer","cloudteam","Remote in Jacksonville, FL 32256",,"Proficiency of UNIX/Linux security and tools used to administer security in these environments.
Investigates business processes to understand and implement…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=1f28966e3c83dfc4&bb=cZAUEec6x50kgTUsPRBKOzxdshZm-zTp_3BXTpswSjet4dHx3BT5h0XKKp929P6JOLgoQeWR8z_XQownMff2I24D08UCFZhraW9h9gEzvniKuR8u35F00dZG4F-21Xmg&xkcb=SoAE67M3_Po5KSxgRh0IbzkdCdPP&fccid=8e2d5787f67bc92e&vjs=3"
20,"Cyber Data Lake Engineer","Deepwatch","Remote in Tampa, FL",,"As a cyber data engineer at Deepwatch, you are proficient in designing and developing advanced cyber-relevant data lake solutions to end-to-end data…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=969d244f6afc21f7&bb=cZAUEec6x50kgTUsPRBKO8xOYyS_-NSl0jY3da4lWwNR6l4Xxejeqev_g_BNs5lnCnfyR_IGMLsc_EFR0wvyHnOY0xdjYM7i5eZe_LsApPMh38GnDoXwoqdfF9sU3k9Q&xkcb=SoCK67M3_Po5KSxgRh0PbzkdCdPP&fccid=00c7b964396bad1f&vjs=3"
21,"Information Security Engineer II","BankUnited","Miami Lakes, FL 33016",,"Familiarity with bank security policies and government regulations pertaining to information security preferred.
Identifies and reports suspicious activity.","Posted
Posted 16 days ago","https://www.indeed.com/rc/clk?jk=b2e010ddce1a6de2&bb=cZAUEec6x50kgTUsPRBKO4Ets946mtVm5qLdKV7FQ08V0FswNp8By5-Rwttx-8FjJXQBG2v6SiQcLxTo4meHxnx1Mul3hlvhaXT6PNLQENWLt-2ESPiH1w%3D%3D&xkcb=SoA-67M3_Po5KSxgRh0ObzkdCdPP&fccid=5500c50eab3ba786&vjs=3"
22,"Cyber Security Systems Engineer - Data Engineering","Argo Cyber Systems","Remote in Pensacola, FL",,"To solve data security monitoring use cases to enable threat detection and incident response.
Experience applying data from security monitoring applications …","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=8af1c0014ad2b47d&bb=cZAUEec6x50kgTUsPRBKO1ulu0HHVrIP7Qbb7RJ-swWyEIg11iaNO53Nbqy5v_QStJqkk7SIgiwR-FZOnXewnh3bkOGfgTniBfhZQ6iJKBq-4IiWltydMmj_KDTa0SrC&xkcb=SoCj67M3_Po5KSxgRh0NbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3"
23,"Cybersecurity Engineer","Imagine One Technology & Management Ltd","Jacksonville, FL 32099",,"Shall have a minimum of five (5) years of Cybersecurity experience in performing system hardening.
Shall have demonstrated experience with performing STIG…","Posted
Posted 9 days ago","https://www.indeed.com/rc/clk?jk=d583f39f26352655&bb=cZAUEec6x50kgTUsPRBKOxhruglY72zs6Ax_dW67pD7tDu5SeFj7ttR8P8vH9Kf279tJpxFcfZMftkffAO19_gvCvtFNnYEN_H_9wapzyYMdUbQXTilw3PxoZd8T7PMy&xkcb=SoAX67M3_Po5KSxgRh0MbzkdCdPP&fccid=67827b2d5b3e6ebe&vjs=3"
24,"Senior Cyber Security Engineer","ISPA Technology","Panama City Beach, FL 32408",,"U.S. citizenship and the ability to obtain and maintain a DoD security clearance.
This role is critical in enhancing our cybersecurity framework and ensuring…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=6e58984d30f2018c&bb=cZAUEec6x50kgTUsPRBKO2GxFUe4VGfQvtPKxBSJmpbvHC8SEqtrlLDL7LhytY6m_uTJ6NK6iocO1xBGWH1cm0GuP4aTcxprufCE_e5knPz-fLlCbzN6Mq26rPIQzQIw&xkcb=SoD-67M3_Po5KSxgRh0DbzkdCdPP&fccid=1c7ed79af7baa631&vjs=3"
25,"Senior Security Engineer, Detection and Response","Circle","Remote in Miami, FL","$147,500 - $195,000 a year","4+ years of experience as a security engineer, site reliability engineer, devops/cloudops engineer or systems engineer with a minimum of two years (can be…","Posted
Posted 25 days ago","https://www.indeed.com/rc/clk?jk=215fbf4f51cdde43&bb=cZAUEec6x50kgTUsPRBKO08gPqcgFGuA1WvznDkbke7Jx8ydKn9MizeExSYTvul44g91BdeAlPEGBI1KISgNHMRvlHYEYPf5IKWB0C3zSAhDNEHKfwtNTTZj76mTHaF4&xkcb=SoBK67M3_Po5KSxgRh0CbzkdCdPP&fccid=35900636d62adaf2&vjs=3"
26,"Insider Threat Security Engineer, AVP","MUFG Bank, Ltd.","Hybrid work in Tampa, FL 33607",,"The selected colleague will work at an MUFG office or client sites four days per week and work remotely one day.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=d122875a7ab9235f&bb=cZAUEec6x50kgTUsPRBKO-hbdF5dvlGT9ccwM5YZELDoPeOFdZv7n-2mAgTUwdbzMWB7Uuio33HYmFZDUkpdV6ymvvwJBORRzpZDQN_I91Hw-_E7vjJsSmojdTBvqG1U&xkcb=SoDX67M3_Po5KSxgRh0BbzkdCdPP&fccid=3b98171e4a0fd997&vjs=3"
27,"Security Engineer II - IS Network Engineering","Lakeland Regional Health","Lakeland, FL 33801 
(Downtown area)","$101,857.60 - $127,337.60 a year","Designs, implements and supports integration of information security solutions including security architectures, integrating security products, and developing…","Employer
Active 6 days ago","https://www.indeed.com/rc/clk?jk=f1b2bb68c64d5d83&bb=cZAUEec6x50kgTUsPRBKO4x8bqlqBVPjbIupjx7VYvguEzd_gK7HQr4xw_tpRkHIjUTMWHbNkImgEmBCEVlchYI5e6-UTK95bPnYwWK6g0h-DHUFz8N_Pw%3D%3D&xkcb=SoBj67M3_Po5KSxgRh0AbzkdCdPP&fccid=e5b13a51e840670a&vjs=3"
28,"Network Security Engineer (Prisma)","Fisher Investments","Hybrid work in Tampa, FL",,"Design upgrades of existing security infrastructure.
Support the Global Security Infrastructure of the firm.
Develop process to support departmental and company…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=cc67c381f62538a2&bb=cZAUEec6x50kgTUsPRBKOyk7NPSOuPKkPQHOF3DcQ2n3T6Um_1Xm_nJE04s0-JpmjRcBasSUfwRygCX1CEMMFXLpLD9qQO6AOHCaabn3Cba7IB3XvjhCuw%3D%3D&xkcb=SoDt67M3_Po5KSxgRh0HbzkdCdPP&fccid=bca5300dac46237f&vjs=3"
29,"Senior Security Networking Engineer/Architect","M247","Remote in Saint Petersburg, FL 33701",,"Design and implement network security solutions.
Manage and troubleshoot network security issues.
Conduct network security assessments and audits.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=97b49031c28cc9f6&bb=cZAUEec6x50kgTUsPRBKO4LvmfGacaHfdQt0_9HQSH8kkXg4Lt6yBBkQ_ZPAbS9Q9MhKyX68RMYrVFbsyIqGx4Wv8rjO-kIAyI8g6QKM2M03EIaJXHKOk187P_2rEaqF&xkcb=SoBZ67M3_Po5KSxgRh0GbzkdCdPP&fccid=65bb55c8b5e6d32f&vjs=3"
30,"Senior Application Engineer, IT Security Operations","Universal Orlando Resort","Orlando, FL",,"Identify and communicate key risks and security posture to senior leadership; build effective relationships across UDX business units; mentor junior security…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=fc905411efda3f41&bb=cZAUEec6x50kgTUsPRBKOwSxUo883FuvmPWRrqbXLizE757xYaDSHyRinSPOZR1NUn0G8ZYXCuheCvxtWTchFIHYUp7uQ8K4UYnO3H4IjGbiUxi0k3bemu-PDif2QCC3&xkcb=SoDE67M3_Po5KSxgRh0FbzkdCdPP&fccid=8a2e5e25a9623039&vjs=3"
31,"Cyber Security Engineer","American Unit Inc","Tallahassee, FL 32301",,"2+ years of demonstrated experience producing information security related documentation addressing procedures, standards, and guidelines to ensure information…","Employer
Active 3 days ago","https://www.indeed.com/rc/clk?jk=a0e28ad3d1355f67&bb=-MpGhMalZXaLp8phYycCSxFVgwIlTFAI9VCN74TmGrkYi7bcmscfJnOwzjZ8MsLFwrOFxEu4ERuT2R7_yRYPtOHYPYC5eKn6fmJCMKU8BoIc6fnyW7v7iUkdfuXTus6G&xkcb=SoD567M3_Po452RgRh0_bzkdCdPP&fccid=2c66c04e2f4d0876&cmp=American-Unit-Inc&ti=IT+Security+Specialist&vjs=3"
32,"CyberArk Security Engineer","Raymond James Financial, Inc.","Saint Petersburg, FL 33716 
(Carillon area)",,"Implements Continuous Control Monitoring as necessary for PAM operational excellence and to ensure security best practices are me.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=68acaa10da22e8a9&bb=-MpGhMalZXaLp8phYycCS5O5TMuput0QEpeMsnu_-sc7rIy4CT84_pNpjo_fMRwjf9BphTpoRwuKkKa1RC6W-ptqVgV_zSmXxRKBv3I6_e_cyweLUTNpc0eMuAHELtoz&xkcb=SoCk67M3_Po452RgRh0xbzkdCdPP&fccid=a29e9c4c46532426&vjs=3"
33,"Azure Cloud Security Engineer (Remote)","Deloitte","Remote in Boca Raton, FL",,"Configuring and managing cloud security policies.
Assessing and mitigating cloud security risks.
Experience in mobile and endpoint security.","Posted
Posted 16 days ago","https://www.indeed.com/rc/clk?jk=bf72cb1779baeebe&bb=-MpGhMalZXaLp8phYycCS6q2o3deo5aFVRz5nnCJer3x-rBt7_xPnh0Fm9UoerH-444mztz4QlXxCYgZBAL6LswErFbV2ppmdzF8OsVCsLxZbQIl-_qdvw%3D%3D&xkcb=SoCe67M3_Po452RgRh03bzkdCdPP&fccid=9e215d88a6b33622&vjs=3"
34,"Palo Alto Cybersecurity Lead Engineer","University of Miami","Miami, FL",,"Upgrades security systems by monitoring security environment, identifying security gaps and evaluating and implementing enhancements.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=a437629e55c8fe43&bb=-MpGhMalZXaLp8phYycCS1S-iyYXv0n6I8sa5k4ZCbcA-7py_2-sriXuiN964QWpFpfUTxCHIJTWesJehHu_CxAVZJ8z7GiFG-4NEj1WesFGLcwn5ppyrg%3D%3D&xkcb=SoAD67M3_Po452RgRh00bzkdCdPP&fccid=ec40e650131b4ee3&vjs=3"
