"Position","Title","Company","Location","Salary","Short Description","Posted At","Detail link"
35,"Cyber Security Engineer","Baptist Health","Jacksonville, FL 32207 
(Spring Park area)",,"Identifies security risks and exposures, determines the causes of security violations and suggests procedures to halt future incidents and improve security.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=6eeacdb85a297905&bb=-MpGhMalZXaLp8phYycCS-eD2T3BMToex9hNeeBSrhYlKU2MnaQFN5zGOKJXa7HUssnG3X1EgEJkhbvQhicVJGXEqaXua_LPvSlS4qIwJYKwLDmZ5_yqSA%3D%3D&xkcb=SoB167M3_Po452RgRh1KbzkdCdPP&fccid=e9ae04cc3c613d88&vjs=3"
36,"IT Infrastructure & Security Engineer (Hybrid)","City Facilities Management","Jacksonville, FL",,"Explains the purpose of security controls and performs security risk and business impact analysis for medium complexity information systems.","Posted
Posted 19 days ago","https://www.indeed.com/rc/clk?jk=17be1a12b7c8f6a5&bb=-MpGhMalZXaLp8phYycCSypQilZ8oBpZ0O3OLoUzZ4xd9Ut5FITQBa4BVDNkSmgmeuxzjp1Lftjx3yNRZgXdnOXMnLYo3PGtee7Qx9ScAX-6ShYWnuFnb4n1kj7fABEj&xkcb=SoBc67M3_Po452RgRh1IbzkdCdPP&fccid=cda7fbe345547874&vjs=3"
37,"Security DevOps Engineer - On-Site in Miami, FL","eMed, LLC","Miami, FL 33132 
(Downtown area)",,"Knowledge of security standards and frameworks.
Conduct security assessments, code reviews, and vulnerability testing to identify security issues and ensure…","Posted
Posted 29 days ago","https://www.indeed.com/rc/clk?jk=26ba940b6ea4b0e3&bb=-MpGhMalZXaLp8phYycCS-7XxR9JBkLrHbjKO_cPB73V7Iges7MSmvR2Yiq0JT_ii9wwpB0-gyZP6EqXd9ErEiL_d2Kiv4DC9C0IBt3oMnGNmuR0JSlzyLnhkeR-gqA7&xkcb=SoBm67M3_Po452RgRh1ObzkdCdPP&fccid=d1deb2bde3dca51e&vjs=3"
38,"Information Security System Engineer","CACI","Sarasota, FL 34240","$65,000 - $136,500 a year","Demonstrated experience with security Network devices (Firewalls and Switcheds).
Familiarity with code quality and code analyzing security tools.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=d32db435670ee3ea&bb=-MpGhMalZXaLp8phYycCS8bVyki7GFxLdJ65rmQB6v5Ogw9nsSDrmJB11qRkCESDo9cbQKvihOc8jAILwC28tp65HdfEp2yK5e2Mb75xxF-KDcTHRO9OSksBHpj39oEz&xkcb=SoCm67M3_Po452RgRh1DbzkdCdPP&fccid=5fca42294cdbc080&vjs=3"
39,"Enterprise Monitoring Engineer","RiseIT Solutions","Orlando, FL","$100,000 a year","Rate: $100K per year + 8% annual bonus + full benefits + full relocation.
We would like to see candidates that have at least 3 years’ experience with the…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=8578b954df5cd862&bb=-MpGhMalZXaLp8phYycCSx4zEm0dx8JzWlCttRZtpdQLR-rHh6cjYFy-pOZbA315oBPJ4Bsd5ipHV-8tHxGWCabI35jW9b4yQqvHEA1j9F6jEGG7jx5AVW4Gge7SvIZo&xkcb=SoCP67M3_Po452RgRh1BbzkdCdPP&fccid=96acd29be6ef49ba&vjs=3"
40,"Cloud Security Engineer - AWS/Azure/GCP (Remote - Delivery Center)","Deloitte","Remote in Boca Raton, FL",,"Building and operating automated security operations.
Excellent communication skills and the ability to partner and collaborate with both engineers and business…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=4bd61cf9a90dbc1a&bb=-MpGhMalZXaLp8phYycCSyRnw3X9qTvzlwU9zNhmwfU0P_jQqLSY9L2EPdl3GBfKH3j-GXcCgwh6WI_aUDu7A7kIE2ZwGtBVUttziGl99I_FXaHa-5d-2Q%3D%3D&xkcb=SoA767M3_Po452RgRh1AbzkdCdPP&fccid=9e215d88a6b33622&vjs=3"
41,"Vulnerability Research and Reverse Engineer (Onsite)","Raytheon","Palm Bay, FL","$64,000 - $128,000 a year","All candidates must be US citizens and be able to obtain and maintain a government security clearance.
The Cybersecurity, Intelligence and Services (CIS)…","Posted
Posted 5 days ago","https://www.indeed.com/rc/clk?jk=df5b9544a52dd077&bb=-MpGhMalZXaLp8phYycCSxndqs2Ng5WLaYysDRjJ28l4MeRH890DjiqNDA4yKu_2JAYDhczA4s6H8TIZDtbnP3RG4cub8mvwhnJ9wBGMpHpvoZ2brfu2oQ%3D%3D&xkcb=SoCc67M3_Po452RgRh1FbzkdCdPP&fccid=aa53b551f9df0210&vjs=3"
42,"Senior Engineer, Cloud Security","Intercontinental Exchange Holdings, Inc.","Jacksonville, FL 32204 
(Brooklyn area)",,"Ensure efficient functioning of data storage and process functions in accordance with company security policies and best practices in cloud security.","Posted
Posted 11 days ago","https://www.indeed.com/rc/clk?jk=2a1cf541fc5315c7&bb=-MpGhMalZXaLp8phYycCS9D9f6Md_biQz8PfBrVt4ZspFnOQ4_1t-cPG3olxlk7IlMWSF3-dyZhlMq0kUF3jKRycpGSl98Smci81dzWZdUujEAGJb6Ow6XXWsvTEvkGS&xkcb=SoAP67M3_Po452RgRh1bbzkdCdPP&fccid=306f81e1483f7d82&vjs=3"
43,"Sr Information Security Systems Engineer","Comtec IT Services","Melbourne, FL 32934","$80 - $83 an hour","Developing security architectures: 8 years (Preferred).
Develop, maintain and publish network security technical documentation in accordance with L3Harris…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=a957f1aa36c52918&bb=-MpGhMalZXaLp8phYycCS-cfrOnJesnOo5o5K5-SA19MAry6sbcMorn3bMv3H5zAcVIh5zt6300Yqg2w9EhLHCDvZefS_qOIjc9dZiQBlX94kFbztfetPI5z2XUXLkUk&xkcb=SoAm67M3_Po452RgRh1ZbzkdCdPP&fccid=afc7687fc76b1a09&cmp=Comtec-IT-Services&ti=Security+Systems+Engineer&vjs=3"
44,"Cloud Security Engineer","City National Bank of Florida","Miami, FL 33131 
(Downtown area)",,"Perform security assessments and audits of cloud environments and identify and remediate any security gaps or vulnerabilities where feasible.","Posted
Posted 30 days ago","https://www.indeed.com/rc/clk?jk=7b0d2c334cc1d420&bb=-MpGhMalZXaLp8phYycCSxndqs2Ng5WLoUH1rXPnRRHnIBlWxYFSgnl7ld9BBIA55pVGWv03_QXIfRy9EzlYOdKFoQoyl2a0GllWH7pan1ByU6p08SGAR1FFkmaeacjQ&xkcb=SoAc67M3_Po452RgRh1fbzkdCdPP&fccid=5524a4d8649d40bd&vjs=3"
45,"Weapons Systems Security Engineer","Axient LLC","Eglin AFB, FL 32542",,"Assists in establishing and maintaining a comprehensive security program as documented in the Program Protection Plan (PPP) plan throughout the system life…","Posted
Posted 22 days ago","https://www.indeed.com/rc/clk?jk=c973373b2578ea4d&bb=-MpGhMalZXaLp8phYycCS0uFAgNYz5cSs7ecwWnVkQYnWA4Y1WJOh9oB4Jaki6HKW7AU3rOYgdzAowXffYheW3CK7fMh_GsRRvkEK_KqR66eFcKcetbdi_vn2c3Y4G6F&xkcb=SoCo67M3_Po452RgRh1ebzkdCdPP&fccid=a86c328d2dc4001d&vjs=3"
46,"Weapons Systems Security Engineer","Axient LLC","Eglin AFB, FL 32542",,"Assists in establishing and maintaining a comprehensive security program as documented in the Program Protection Plan (PPP) plan throughout the system life…","Posted
Posted 22 days ago","https://www.indeed.com/rc/clk?jk=c973373b2578ea4d&bb=QetOGEtHljkVciN2Ar9V7fwJVm6KMZDYOcyidgDrZoqRjgJBJuEt_A75V73ITFdNq9ygXijKRixsA-rg02O-gnoNqMa4_tq1VTJzEjj3AtotBBIgE1Fttcwhb21rgw-5&xkcb=SoAi67M3_Po4TagHzL0LbzkdCdPP&fccid=a86c328d2dc4001d&vjs=3"
47,"Cyber Training Range Engineer","Namauu Technological & Industrial","Hurlburt Field, FL","$85,000 - $140,000 a year","Knowledge of the cyber threat landscape and familiarity with common attack vectors and defense mechanisms.
Creativity and technical writing skills to develop…","Employer
Active 4 days ago","https://www.indeed.com/rc/clk?jk=1fd3bc743b288040&bb=QetOGEtHljkVciN2Ar9V7XibnwflIF-dJq6sSfvsfJ4weMTip9QGkUc9rYh6rJS5SAyvuegIMMt4Yw19d1qwpDJRUjBNfk_w9e07G5rz4Km2w1loLt2uw0frSUexzB3I&xkcb=SoCW67M3_Po4TagHzL0KbzkdCdPP&fccid=6f677b9d402dad3e&cmp=Namauu-Technological-%2526-Industrial&ti=Engineer&vjs=3"
48,"Senior Security Engineer","Pomeroy","Tampa, FL","$100,000 - $130,000 a year","Tasks also include the upkeep, implementation, monitoring, support, and troubleshooting of network/application/endpoint security.","Employer
Active 3 days ago","https://www.indeed.com/rc/clk?jk=6cdab6647414948d&bb=QetOGEtHljkVciN2Ar9V7f7g7HDbKXjGyhjfCJejoOsaenk2N43dBEkPRJgxBe-zhAgOeQi6OMkbeHcNDtVM05kSg9YW_IeK5QhUhUR_5ZcHp9tB710wmthopSIT36NA&xkcb=SoAL67M3_Po4TagHzL0JbzkdCdPP&fccid=9d8cd93c4ce7c8df&cmp=Pomeroy-Technologies&ti=Security+Engineer&vjs=3"
49,"Senior Systems Security Engineer (Hybrid)","Raytheon","Largo, FL 33777","$77,000 - $163,000 a year","Active and transferable U.S. government issued Secret security clearance is required prior to start date.
U.S. citizenship is required, as only U.S. citizens…","Posted
Posted 1 day ago","https://www.indeed.com/rc/clk?jk=33f5ea12380510ce&bb=QetOGEtHljkVciN2Ar9V7SewjIuaaFG3Gt33-cntaPmGEHZisxLQcIQXNjuM0Vu638D8ujLIngYTZJH5wqC_OzMlaQTDTkbcQdCQJXNrDcF7Y6y5S7BsiQ%3D%3D&xkcb=SoC_67M3_Po4TagHzL0IbzkdCdPP&fccid=aa53b551f9df0210&vjs=3"
50,"Cyber Engineer - SME","CACI","Orlando, FL 32828","$85,000 - $178,600 a year","Well versed in DoD cyber security Assessment and Authorizations (A&A) DoD Implementation, Directives, NIST Special Publications and other government cyber…","Posted
Posted 3 days ago","https://www.indeed.com/rc/clk?jk=0513411740e7f786&bb=QetOGEtHljkVciN2Ar9V7Uk4xaT1GCXzF8eM47GtjbdLtLCAj1tv6MXpz9Ie7gdnW2lE4Rt9K9rlfZl46M9ZwZZhe4-G75rqfU9XjEnsEUI-c7VkhkTWyA%3D%3D&xkcb=SoAx67M3_Po4TagHzL0PbzkdCdPP&fccid=5fca42294cdbc080&vjs=3"
51,"Senior Vulnerability and Lethality Engineer","Applied Research Associates, Inc","Niceville, FL 32578",,"US. Citizenship: all applicants selected will be subject to a government security investigation and must be able to acquire and maintain a DoD security…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=92f59951cdf25f6f&bb=QetOGEtHljkVciN2Ar9V7cl9491SVElCbgZVYVJGMkuyU9MhSjKCIVHt7R7TXthbCNTO89mooAgF_4j9uTRcJzW5H_43GRTYlaC2mgwV-rUbrjUAqGEoWkuLs7FCstbr&xkcb=SoCF67M3_Po4TagHzL0ObzkdCdPP&fccid=600e6abd00b4b668&vjs=3"
52,"IT Security Engineer, Full-time","Brooks Rehabilitation","Jacksonville, FL 32216 
(Sans Souci area)",,"Select and acquire additional security solutions or enhancements to existing security solutions to improve overall enterprise security per the enterprise’s…","Posted
Posted 24 days ago","https://www.indeed.com/rc/clk?jk=dc99ad584146024b&bb=QetOGEtHljkVciN2Ar9V7a__6AUI2bGIJ8WUMBE1xtTCBH8ezubAa1YozhI-gtaf2RH_4mRlVmZ6XLvEMA2nBsBDArUszF840pjT8w8iwKP_hNDsBpxVyg%3D%3D&xkcb=SoAY67M3_Po4TagHzL0NbzkdCdPP&fccid=cd23394df408f8ba&vjs=3"
53,"Global Security Engineer, Email Security","Check Point Software Technologies Ltd.","Miami, FL",,"Ability to create an end-to-end security solution for a customer’s environment.
Support of major POC opportunities worldwide, work closely with the Security…","Posted
Posted 8 days ago","https://www.indeed.com/rc/clk?jk=ea7528b415ec603c&bb=QetOGEtHljkVciN2Ar9V7WaeJ0DWYSi3ssU_FSxcuhx_Aj4Pb2GLQR9s63YwCIA760fik9FX2BoeRu8oaWlUSo88i_8lsUkXEkBDqY65e1cdbbUymWuMQud6sy8WrfTf&xkcb=SoCs67M3_Po4TagHzL0MbzkdCdPP&fccid=c1ee211a89cc3f56&vjs=3"
54,"Vulnerability Remediation Engineer - Assistant Vice President","Deutsche Bank","Hybrid work in Jacksonville, FL",,"Understanding of secure coding practices and application security principles.
Relevant experience in vulnerability management, network security, or a related…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=d4220a18401a0c90&bb=QetOGEtHljkVciN2Ar9V7Q5Eh55ETlXH-bUstrqPr_cTUvzK9zgp0WRC20DBMCarQo_0HXT2jnML6GCr_5mxTO5Yditjfiw3RAJe-HxZz8V0NwwI303ycAGjEfBLC4BS&xkcb=SoBF67M3_Po4TagHzL0DbzkdCdPP&fccid=f1d8e147024abb3f&vjs=3"
55,"Security Engineering Manager","Lakeview Loan Servicing","Remote in Coral Gables, FL 33146",,"The Security Engineering Manager will implement a Cybersecurity Engineering practice and lead the overall security engineering team including, threat and…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=0a97e3f3c776aa66&bb=QetOGEtHljkVciN2Ar9V7Sh5UKVE7Gf-Z7W2HlUEhlmfdvaZCaFwJ6zZeTX340jZ9zKWT_Wkrj9eX3l3L8uyXXDkaHGyUFpHcZ8ULx3gMg8br7IzXejKsLtD8pI_YiiJ&xkcb=SoDx67M3_Po4TagHzL0CbzkdCdPP&fccid=dde74e9dcd3c00c2&vjs=3"
56,"Sr. Threat and Vulnerability Management Engineer","Brown & Brown Insurance","Daytona Beach, FL 32114",,"Prepares status reports on security matters to develop security risk analysis scenarios and response procedures.
Knowledge of malware operation and indicators.","Posted
Posted 17 days ago","https://www.indeed.com/rc/clk?jk=11fdcd5239c568e4&bb=QetOGEtHljkVciN2Ar9V7QBBj5G5MZlmUyFC0q1F7b0iyW8aizXCzDIoot8fCnOApLuk3HWoaxOpLBSKn6jHt0JsNOD5p2wQKmWATqX6IQWqk9F-_25Lvjd9tKC-mH84&xkcb=SoBs67M3_Po4TagHzL0BbzkdCdPP&fccid=26f960259f86cb49&vjs=3"
57,"Cybersecurity Engineer","The JAAW Group","Hybrid work in Merritt Island, FL 32953",,"Monitor and analyze security events and incidents, detecting potential security breaches and taking prompt action to investigate and resolve issues.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=e725b414af7346b6&bb=QetOGEtHljkVciN2Ar9V7WZXKh_3AC-y2_8OBgwfQUcBVwX1IWB68cuNAJqF8xspIHP10W5tULJQ5wE2Sq8E58yvAhOvT1RZVFaYfgcJ3xEPoWHUCcf9clIJimNV9uSB&xkcb=SoDY67M3_Po4TagHzL0AbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3"
58,"Information Security Systems Engineer","COMTEC INFORMATION SYSTEMS","Palm Bay, FL",,"Develop, maintain and publish network security technical documentation in accordance with L3Harris Systems Engineering processes.
Expected hours: 40 per week.","Employer
Active 4 days ago","https://www.indeed.com/rc/clk?jk=5718203271a3d597&bb=QetOGEtHljkVciN2Ar9V7d-b26XwaCZSepz3LP3Df4iAXqSm5f9LWsgSmQMd-m-KtGVe_S_Xwl4FLTJBqZ1zDohB2bXlxaUqpQhKPoDNfV4elzh-7dhtaWnTL4qELzFW&xkcb=SoBW67M3_Po4TagHzL0HbzkdCdPP&fccid=6b4f9a73b118c2db&cmp=COMTEC-INFORMATION-SYSTEMS&ti=Security+Systems+Engineer&vjs=3"
59,"Lead Security DevOps Engineer (Virtual) - Cyber/GenAI","S&P Global","Tallahassee, FL 32301","$100,200 - $185,000 a year","5-7 years' experience in cyber security.
Integrate security checks at various stages of the CI/CD pipelines to ensure that security assessments are performed…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=8a20cb1ac435c0da&bb=QetOGEtHljkVciN2Ar9V7RucYJVxG64HEYrGgHSzzYM4ofE2DWtcvgwqheK9Ae0GtzR5jRhCWn6KG9RJqHgr7xbP5nH9eHvWMQwGRcFLh7Ie9mrVsnC1NouOI2vv26hz&xkcb=SoDi67M3_Po4TagHzL0GbzkdCdPP&fccid=b716e44d2c6283e7&vjs=3"
60,"Cloud Security Engineering Manager","BankUnited","Miami Lakes, FL 33016",,"Understand network security policies and introduce and implement security standards and best practices for cloud engineering.","Posted
Posted 24 days ago","https://www.indeed.com/rc/clk?jk=d986aaa5b363a228&bb=QetOGEtHljkVciN2Ar9V7QwS64wW1OCUsQrPGwxraNRkNG2VZmPdtct1BRr5fgPH3OoF5cYON64ob_6utM9v03m4VFElr2JQu5vKw4ebccTflQSbE3-Imw%3D%3D&xkcb=SoB_67M3_Po4TagHzL0FbzkdCdPP&fccid=5500c50eab3ba786&vjs=3"
61,"Cloud Security Engineering Manager","BankUnited","Miami Lakes, FL 33016",,"Understand network security policies and introduce and implement security standards and best practices for cloud engineering.","Posted
Posted 24 days ago","https://www.indeed.com/rc/clk?jk=d986aaa5b363a228&bb=S6AebpWqO8AEM7uA8mUE7Y-WDPBJ6U4OgG6Y-h2J2FDuSGP856jzQhHdv9I4mY99jy3Ynmrjoejn4Q2AfbXGD4AjKhMeLnCDMTf36Ce07iZr0XejpmCxCw%3D%3D&xkcb=SoBi67M3_Po4ObgHzL0LbzkdCdPP&fccid=5500c50eab3ba786&vjs=3"
62,"Sr Engineer, IT Governance & Cybersecurity","Universal Orlando Resort","Orlando, FL",,"Extensive experience with hardware/software security lifecycle including regulations such as PCI, HIPAA, SOX etc.
7+ years relevant experience required.","Posted
Posted 9 days ago","https://www.indeed.com/rc/clk?jk=199b12ee05277fba&bb=S6AebpWqO8AEM7uA8mUE7cgfG2-Lk6XiYdF7tN5IjphECV3xPdx0xs9AjtSGedXZ8LXyXadFS57vhMOYiVJFg-eKhPDNVvkeFrhs0kGMQewPxX37fvD0oO-GijoyyqOM&xkcb=SoDW67M3_Po4ObgHzL0KbzkdCdPP&fccid=8a2e5e25a9623039&vjs=3"
63,"GenAI Lead Application Security Engineer - Remote","S&P Global","Remote in Tallahassee, FL 32301","$116,600 - $200,100 a year","We are looking for a Senior security engineer responsible for development and implementation of security architecture and engineering best practices across S&P…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=a1489a073ded0b2c&bb=S6AebpWqO8AEM7uA8mUE7Zr0TY0zFWICTIrBPH_dbvOocA-euuEOTvq4SL5tBQsGXDjwpFivIfoj0TjvxUndRBBiHEoqOru4Kh1Uj2KC3BFxQ0TW3STRYZEXD5IKEo6h&xkcb=SoBL67M3_Po4ObgHzL0JbzkdCdPP&fccid=b716e44d2c6283e7&vjs=3"
64,"Cloud Security Engineer","Deloitte","Boca Raton, FL",,"Building and operating automated security operations.
Establish security controls to help protect client systems.
Manage migration process of application data.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=c7bf4a9d5f5cebac&bb=S6AebpWqO8AEM7uA8mUE7c-8nuCaeAHZV8U9zK_8739LgWhkIA_DYlFqvD-_l8Ytm5in5PXvWubPjFtg6AVO5p97u94M_LUAben8kvE97OyDKbBDZqnutg%3D%3D&xkcb=SoD_67M3_Po4ObgHzL0IbzkdCdPP&fccid=9e215d88a6b33622&vjs=3"
65,"Medical Device Security Engineer","Nicklaus Children's Hospital","Miami, FL 33155",,"Manages IOT cyber solutions and maintains operational security metrics to measure the effectiveness of security controls and identify opportunities for…","Posted
Posted 2 days ago","https://www.indeed.com/rc/clk?jk=2e66a2b166682092&bb=S6AebpWqO8AEM7uA8mUE7QKYkxI66TWkkdt-edfAwQ013nQEu-gxUV_n0IFJ1tyYCWna-uOOcwnMh4robe6sPJ-JvliRt9kCS8FAGHoYuQnYh1EtCSaBFWE4dIRWDuH4&xkcb=SoBx67M3_Po4ObgHzL0PbzkdCdPP&fccid=ae3fe7fced0b0ace&vjs=3"
66,"Sr. Cyber Integration Engineer","Deepwatch","Remote in Tampa, FL",,"Ensure integrations meet performance, reliability, and security standards.
Provide technical guidance and mentorship to junior integration engineers, fostering…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=897e26ccd44ba3fb&bb=S6AebpWqO8AEM7uA8mUE7WejXJmGWBttnBXxviUxcCQQR9oBMLTq1zHzGQ5AD3itngpPFaCTdbm-qHd3fZ3Yp1vAddrlfPJa-iiBCs5zwIKo-rmAHybkYq23HpOaOt1o&xkcb=SoDF67M3_Po4ObgHzL0ObzkdCdPP&fccid=00c7b964396bad1f&vjs=3"
67,"Systems Security Engineer (Hybrid)","Raytheon","Largo, FL 33777","$64,000 - $128,000 a year","Active and transferable U.S. government issued Secret security clearance is required prior to start date.
U.S. citizenship is required, as only U.S. citizens…","Posted
Posted 1 day ago","https://www.indeed.com/rc/clk?jk=78bbcc9f438b14ae&bb=S6AebpWqO8AEM7uA8mUE7duycoHX4AvC4Ea3L0i5U8t4D-juHruN8YmhX2p9pcQU4zIoaOPgvf_pHLdykGC0nqn3M51VVzRlrN8bmKNIANh-MsfYkIYT8w%3D%3D&xkcb=SoBY67M3_Po4ObgHzL0NbzkdCdPP&fccid=aa53b551f9df0210&vjs=3"
68,"Senior Detection Engineer","Deepwatch","Remote in Tampa, FL",,"Ability to mentor other detection engineers.
Understanding of general enterprise network architecture and security incident response.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=dde980cf5c729915&bb=S6AebpWqO8AEM7uA8mUE7b7kIlrcL4Mw0WRpI7scFvcHA1EqBBIgsRZVeToHF-xUqWLhnjwgSWhGNJUNaPkMP0Mk6JmVkowcmhJbNP61Z_syteXiokQmTwFIkrOJ40uC&xkcb=SoDs67M3_Po4ObgHzL0MbzkdCdPP&fccid=00c7b964396bad1f&vjs=3"
69,"Vulnerability Researcher /Reverse Engineer /Dev (Onsite)","Raytheon","Saint Petersburg, FL 33710 
(Azalea Homes area)","$77,000 - $163,000 a year","All candidates must be US citizens and be able to obtain and maintain a government security clearance.
The Cybersecurity, Intelligence and Services (CIS)…","Posted
Posted 6 days ago","https://www.indeed.com/rc/clk?jk=23acd7c48fa8a4aa&bb=S6AebpWqO8AEM7uA8mUE7Wj_Dy97a93zOyeDl60tW1gxcjrvrdObjSgp3GoYQSIig9ZCXBZyIfZV7HbZopBBFVcSboTCG0e3kBZYcbNe1Bymr8FCWQiTuw%3D%3D&xkcb=SoAF67M3_Po4ObgHzL0DbzkdCdPP&fccid=aa53b551f9df0210&vjs=3"
70,"Cloud Security Engineer","Fabergent","Miami, FL",,"Technical knowledge in security engineering, system and network security, authentication and security protocols, cryptography, and application security.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=311eaad8b2d00e80&bb=S6AebpWqO8AEM7uA8mUE7ZCFr-nEEcFzaatuIaRc-XpuqWdpmiwe2hq4WPvkFAFyeSbS_fTveN-M5Nw8agqyIyL2wp-fC13O5rlXiysDZ7OU7_V4Ar81N7avdj8_JZ8E&xkcb=SoCx67M3_Po4ObgHzL0CbzkdCdPP&fccid=8c80ee8966f60d1c&vjs=3"
