"Position","Title","Company","Location","Salary","Short Description","Posted At","Detail link"
71,"Lead, Information Security Systems Engineer (ISSE)","L3Harris Technologies","Melbourne, FL",,"Experience developing network security architectures.
Lead Security Systems Engineering efforts on new business pursuits responsible for developing network…","Posted
Posted 1 day ago","https://www.indeed.com/rc/clk?jk=6013018e623e91f8&bb=S6AebpWqO8AEM7uA8mUE7bDUjUaJSXFAOlmst2uffV4onviaaY1ZhoCKnJguilKmQpWY9kophuzIVYqi4UK5EbuZH8m3flgKD635Wr8PZASNhZlFWVShB0VDq0VCTb9x&xkcb=SoAs67M3_Po4ObgHzL0BbzkdCdPP&fccid=6c6be4ac01722b08&vjs=3"
72,"System Administrator","Ouverture Consulting Services, LLC dba Black Rock...","Cape Canaveral, FL",,"Knowledge of data communications protocols (TCP/IP); principles and practices of security implementation in the areas of data communications and information…","Employer
Active 3 days ago","https://www.indeed.com/rc/clk?jk=0bb64b4e09fbed94&bb=S6AebpWqO8AEM7uA8mUE7QBeTpr3IjaLcQ-ZZVqikR2whTl5wpsjWQbxxb6bAhLcNMbgCK17zEdk4FKGmWDKRbi_uQUZCnIUbaMHTQ3TyJ5MYAZZ8fNklX7ooznMTSW-&xkcb=SoCY67M3_Po4ObgHzL0AbzkdCdPP&fccid=47b63b62879570d2&cmp=Ouverture-Consulting-Services%2C-LLC&ti=Systems+Administrator&vjs=3"
73,"Network/Cyber Security Engineers","Thinksoft Technologies","Lutz, FL 33558",,"Work with network security tools & designing tools like as Microsoft Visio, Cisco Prime, Splunk, Alian-Vault, Network Management Tools, ASDM, FMC, Palo Alto GUI…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=218ae037046d7f0e&bb=S6AebpWqO8AEM7uA8mUE7Ty0uuOFkuxBdMeh1nHWtB6egg2sg0nNy-yBXtuz74Vc2S3AWMPqYUnfvZRR0yiNbnebMFqZmHiT9Tss4G76Cr6N1NM8wALwei1XuQ4tPnHB&xkcb=SoAW67M3_Po4ObgHzL0HbzkdCdPP&fccid=6da457b6598a10bc&vjs=3"
74,"Electronic Warfare, Systems Engineering Specialist (Active Secret Security Clearance)","L3Harris Technologies","Palm Bay, FL",,"For 60 years, customers have turned to L3Harris capabilities in Electronic Warfare (EW) to dominate the electromagnetic spectrum.","Posted
Posted 11 days ago","https://www.indeed.com/rc/clk?jk=a929f618fa09314f&bb=S6AebpWqO8AEM7uA8mUE7Zr0TY0zFWICM6jT96JKSr7HjceqGuLV3co20zaoabexjQf5ile7OMLLA9HSDVQv23ja5450LYV5fAqkBSfp4ABw0xrShF3AQMEu0BQ6JPd1&xkcb=SoCi67M3_Po4ObgHzL0GbzkdCdPP&fccid=6c6be4ac01722b08&vjs=3"
75,"Senior Cybersecurity Engineer","Oshkosh Corporation","Orlando, FL",,"Advocate for cyber risk mitigation during planning sessions and implementational of new services.
Contribute to the development and maintenance of the…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=8ea767fe1a0b8b5a&bb=S6AebpWqO8AEM7uA8mUE7TP5dVcKSYj_UHzIcIFbbdEW8hVwQfm4tPPQ6uwTDKo0uvk7kzdisI4giOam_Iq5bG41LjA0_mtbEbPZfZnFHzopD2O7LNK7Hg%3D%3D&xkcb=SoA_67M3_Po4ObgHzL0FbzkdCdPP&fccid=e403cfd8a9888a1c&vjs=3"
76,"IAM Engineer","InvestCloud, Inc.","Tampa, FL 33609 
(Carver City area)","$110,000 - $140,000 a year","Enforce strong authentication mechanisms, multi-factor authentication (MFA), and adaptive access controls to mitigate security risks and prevent unauthorized…","Employer
Active 12 days ago","https://www.indeed.com/rc/clk?jk=8f4d088630235ac0&bb=WKWOyuBx51mTnluckOTabqSDCk2nrfpks1L_NBhkb-ZOvuTo3GvqU_5Lb7ZGzGodZaHwvbWkMzcv4HebLZXg7E1R1fwjjfJMGTMfxumGCxXgPLbMHpFn2_nDae4bzSyf&xkcb=SoDL67M3_Po39og0zD0LbzkdCdPP&fccid=a51c8ec893395a61&vjs=3"
77,"Security Engineer - Penetration Testing","FDC Associates","Jupiter, FL 33458",,"Our security professionals are experienced, well-trained and have a comprehensive understanding of technology security issues.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=2184c0091832182b&bb=WKWOyuBx51mTnluckOTabusV_XXqK0xQd0_-hAP24aSsQBkEB7rJB_HSXa9agkcv-K4G78__XImzGJlnQj8QBp9wJYcsKWl0KYPrTWfq0WqVXkR8HacaRSb8WoQ7idm-&xkcb=SoB_67M3_Po39og0zD0KbzkdCdPP&fccid=d3b2e6e980b22527&vjs=3"
78,"Vulnerability Research & Reverse Engineer (Onsite)","Raytheon","Palm Bay, FL","$96,000 - $200,000 a year","Quick reaction cyber capability and effects development.
Oversee technical execution of teams up to 10 multi-disciplined engineers.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=1ffadb427d9cb89a&bb=WKWOyuBx51mTnluckOTabicQDrcv23U0Qiuxt1uDZmLgZk_HgRToeCNyERj6xIusONdxSEnJ7Qcef-Q_p-OKhICSuvCB0rDUubT0ZIdEB2dTh9kPmdvgoQ%3D%3D&xkcb=SoDi67M3_Po39og0zD0JbzkdCdPP&fccid=aa53b551f9df0210&vjs=3"
79,"Information Systems Security Engineer (ISSE)","Applied Research Associates, Inc","Niceville, FL 32578",,"Develop IT security, design, and enhancement policy.
Generate solutions and supporting artifacts for implementation of security or functionality requirements.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=5c9bb87a7173e1ab&bb=WKWOyuBx51mTnluckOTabkUDeroZF5zP8fNCBIRLWmI1FbFZHaT-QyhIyXsXXaf8aJa4z6ZNeyST8U2EbD_-KWCuYJsygDV_7KeRivqLd9NvJwznJ5KP0jSuxzsWMfkJ&xkcb=SoBW67M3_Po39og0zD0IbzkdCdPP&fccid=600e6abd00b4b668&vjs=3"
80,"Senior Cyber Security Engineer - Experience & Requirements: ServiceNow/AWS Security Hub/Guard Duty/SAFe/CISSP/ISSEP/CEH/GREM/ArcSight","Argo Cyber Systems","Pensacola, FL 32503",,"Support the configuration and administration of cyber security tools and systems.
Experience with commercial cyber tools and technologies.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=a8b916d14988f05e&bb=WKWOyuBx51mTnluckOTabkUDeroZF5zPDbNcnHgXc-wC3NI5XMh6hchCdMA5WWNf5dQscGuPOa5WylTS4UBCQnvzCRPh-Meho1bI1HuNLgrquroErfIT2ajCD9ThFXu8&xkcb=SoDY67M3_Po39og0zD0PbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3"
81,"Network Engineer (Mid)","ISPA Technology","Panama City Beach, FL 32408",,"Collaborate with cybersecurity teams to align network security measures with overall security policies and regulations.
Competitive salary and benefits package.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=5a47b7dd54f23fdb&bb=WKWOyuBx51mTnluckOTabnw3j_-3_So4u41LxOjAptlyrI7E8arSuRxfnlRSDtrsYC7Q-f8yzxhEAzyak7g0bcdCAOm1RsQ8WicffzG1fPNQU0i_Lc34U4kBK26xoY_y&xkcb=SoBs67M3_Po39og0zD0ObzkdCdPP&fccid=1c7ed79af7baa631&vjs=3"
82,"Cybersecurity Engineer","Dark Wolf Solutions","Hybrid work in Cape Canaveral, FL",,"Previous experience providing training in RMF or explaining cyber security concepts to others in a training like environment.
3+ years of relevant experience.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=f4960a70e543ad73&bb=WKWOyuBx51mTnluckOTabt1IwnOa4G1PyftrFoMCx9EG-8y0L93EFe1egxl_ZTffuYPSJ6fWwcOBzxf7QSp6PXgmCZ-xPp78PBUYeLP4Q_bTyYw7h_PCQoWMYxux_ZGw&xkcb=SoDx67M3_Po39og0zD0NbzkdCdPP&fccid=06ae465446de20ec&vjs=3"
83,"IT Security Analyst – Data Protection & Loss Prevention Engineer","Starr Companies","Destin, FL",,"Provide expert advice on data security best practices, emerging threats, and preventive measures.
Excellent analytical and problem-solving skills, with the…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=d445d5d79c1c1edb&bb=WKWOyuBx51mTnluckOTabiREBxZY23EDG0LLtThuBa1qRgfMaNlOutKq3MqCNry0blMXbmi515dP_lBH5BRc9Q86WaW3xu41wyroegIr1C5rLv1DeCCr3gF6MU6O51eA&xkcb=SoBF67M3_Po39og0zD0MbzkdCdPP&fccid=a64031f02900a058&vjs=3"
84,"Cyber Enterprise Quality Engineer - VP","BNY Mellon","Lake Mary, FL",,"Minimum 8 years of experience in information security or related technology experience required, experience in the securities or financial services industry is…","Posted
Posted 26 days ago","https://www.indeed.com/rc/clk?jk=cff207dafa182733&bb=WKWOyuBx51mTnluckOTabpanuFEs7wzXqOvCRZ-oG_Ef0DoaNhRH4pF6v8KIOSszdsTQ5rcm-LY72CDKorclzNlVfRhtpv2TzpG0uCBtLNpJ-MmqSonFXg%3D%3D&xkcb=SoCs67M3_Po39og0zD0DbzkdCdPP&fccid=b4048be2884af072&vjs=3"
85,"Cybersecurity Engineer - TRU Simulation Training, Inc.","Textron","Lutz, FL 33548",,"Conducts assessments of existing IT architecture for compliance with security requirements from application security frameworks.
Bachelor’s degree required in:","Posted
Posted 9 days ago","https://www.indeed.com/rc/clk?jk=bc498c05832de6c8&bb=WKWOyuBx51mTnluckOTaboPxj61CwNCPR4k6S5xz_uRDVxjHXOMdI5e1LEKN-Y1qbVBiaPrLEtfUqRDXH2-c7Q7tihso7899NKTGHV1Fb2levtY6lrFx-g%3D%3D&xkcb=SoAY67M3_Po39og0zD0CbzkdCdPP&fccid=be0fe44f2a1c36c4&vjs=3"
86,"Cloud Security Engineer","Regions","Remote in Salt Lake City, UT 84101",,"Partners with other security engineers and other Cybersecurity staff to oversee code releases.
Participates in security incident response activities and post…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=0d4b1a57b6121ba9&bb=WKWOyuBx51mTnluckOTabmcpKM7_s0U5b4cjruS89Km5i_EdmOpaMfUJGVy3vWacN7loHoprVr2ODZVMWD3n-AP2DBDi_90aEqK51XyaAThBrOyBjPG382hdfRF0CgCp&xkcb=SoCF67M3_Po39og0zD0BbzkdCdPP&fccid=14b6efc0812e707a&vjs=3"
87,"Engineer - Network Security (Unified SASE, Fortinet, Southeast Region)","DGR Systems LLC","Remote in Tampa, FL","$60,000 - $100,000 a year","Engage in peer review sessions to aid fellow engineers in optimizing the quality of their deliverables.
In-depth understanding of network engineering, security …","Employer
Active 7 days ago","https://www.indeed.com/rc/clk?jk=698f7d5a93abcb6e&bb=WKWOyuBx51mTnluckOTabujbZNuCH8J8m5g6j9S2VmAuoiLG5Asfj-w_aXd2XDhZW8nJmrKJmreqlAm2sToiLMZzxsZUyFzB6EQxAOB6m9gLhbfw7OHTWwJL4TYXiMEG&xkcb=SoAx67M3_Po39og0zD0AbzkdCdPP&fccid=e247b59a6b991fb8&vjs=3"
88,"Senior IT Security Engineer","Mount Sinai Medical Center - Florida","Hybrid work in Miami Beach, FL 33140","$85,000 - $105,000 a year","2-5 of experience as a security engineer.
*Industry certifications: Certified Information Systems Security professional (CISSP), CISA, Certified Ethical Hacker …","Employer
Active 4 days ago","https://www.indeed.com/rc/clk?jk=4fc7a562b7404119&bb=WKWOyuBx51mTnluckOTaboATYdSeEWOEnx-oB-VCi0bc9L-hRPgssn8XWFkaROl2EtRyjGH6YglBfx2Oa-G6DV74y9PXaz4RSQ7xFiE_kfCpzH-jVsFCbGDvfIqeTUGz&xkcb=SoC_67M3_Po39og0zD0HbzkdCdPP&fccid=3d022164dba1c289&vjs=3"
89,"Security Solutions Engineer","Allied Universal® Technology Services","Pensacola, FL 32503",,"5+ years experience in Electronic security systems design / engineering.
Ability to collaborate with diverse teams of technical designers and engineers.","Posted
Posted 25 days ago","https://www.indeed.com/rc/clk?jk=62df74b6d3762469&bb=WKWOyuBx51mTnluckOTabg-LzZXS1_l4e2UocU_hqoLVs8hxgECjku1MegvGDKfD0K9LVrVcxF5h3Bz8tjwFYGO_2mG6jnlpiCOHDL1fODkUOpbEadqxr_rk9hiGW-9W&xkcb=SoAL67M3_Po39og0zD0GbzkdCdPP&fccid=70d30d072524a2de&vjs=3"
90,"Firewall Engineer","Northern Technologies Group","Tampa, FL","$80,000 - $85,000 a year","Troubleshoot and resolve complex network security issues.
5 to 10 years of experience in firewall administration and network security.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=cadee6d3a44c7962&bb=WKWOyuBx51mTnluckOTabiREBxZY23ED3L0j33gxNfctsFtwnpHxfQFNQw7ajoaVRqAd0OiHwJHhQAP-oZI-G9YRp-fFxcGqc95-QB209R9vIRJCPhmvbJ4lsgayfyo8&xkcb=SoCW67M3_Po39og0zD0FbzkdCdPP&fccid=6378da01bf80bbc1&cmp=Northern-Technologies-Group&ti=Firewall+Engineer&vjs=3"
91,"Application Security Engineer","City National Bank of Florida","Miami, FL 33131 
(Downtown area)",,"Stay informed about the latest security threats and recommending security enhancements.
Collaborate with cross-functional teams to prioritize and mitigate…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=4505dbe854ba1691&bb=pC55dD5P6-F0J-hdEZ0_VKMbfg0u26p2xbQs0o1iNbHXhhaJ1BQsuAXip0Osec7k7IU6Q1u10nWcSDAO9_qdwDDbVuxEHT5M8-LHbcCK8m6g0CazkY5oy2ONXvAdTpMf&xkcb=SoDX67M3_Po3oQg0zD0LbzkdCdPP&fccid=5524a4d8649d40bd&vjs=3"
92,"Senior Cybersecurity Engineer","Wabtec","Jacksonville, FL",,"CISP (Certified Information security Professional).
Drive and support an authoritative technical consultation process on product cybersecurity across Wabtec’s…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=5bcffa8951224051&bb=pC55dD5P6-F0J-hdEZ0_VGZY7msOd8kleK5QuXLFST5QgDjAunSn-9GYcAbCUqgspWGdUkiTGqgWkucR6AOrb8QBfZDibYn1Pd2TD0flZXDBUR-M1lTMj65eBytCMuo4&xkcb=SoBj67M3_Po3oQg0zD0KbzkdCdPP&fccid=4f4e9de46f588f62&vjs=3"
93,"Sales Engineer- Cybersecurity","ConnectWise","Tampa, FL",,"The Sales Engineer Cybersecurity is responsible for assessing the potential application of products or services and offers solutions that meet customer needs.","Posted
Posted 25 days ago","https://www.indeed.com/rc/clk?jk=3be3920e6371ac13&bb=pC55dD5P6-F0J-hdEZ0_VDTQEOo1e2areDEo62N_0mCMXZfzYN4qFnR-LNtnmLfTXqi5GrDYKV_CgxQmo2V2qaPQfZKaUn3wU3btGi_YM8e-HswhG7EcMZYPH3-9H6zV&xkcb=SoD-67M3_Po3oQg0zD0JbzkdCdPP&fccid=737f3df5ff7c7739&vjs=3"
94,"Sr Cyber Network Security Engineer","Trova","Hybrid work in Orlando, FL",,"Expert level experience in the technical design and implementation of perimeter and Cloud security technologies.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=70a646fbdfc5c1d0&bb=pC55dD5P6-F0J-hdEZ0_VMWZup8KUWbwIu_YKtFeX9gNyKTmbks0fc3VPVMKMjbegxfhyMlfEMd0R2yr1fnrbU5nDvyBJqmTj-rNDpmDAH9Yt6IWSIwdzUBdDGkUdiV_&xkcb=SoBK67M3_Po3oQg0zD0IbzkdCdPP&fccid=57720de0e731c9d1&vjs=3"
95,"Software Engineer - Big Data","KBR","Niceville, FL 32578",,"The Software Engineer must have the ability to work closely with other engineers to develop the best technical design and approach for new product development.","Posted
Posted 22 days ago","https://www.indeed.com/rc/clk?jk=49d422272a72fff7&bb=pC55dD5P6-F0J-hdEZ0_VLB73_k6_fiGbb63G-3Jgacq1ov6DcaDmVzGTwBz9SCowsV5snX3YmmuIRIHlqLEuHI4NfPSApP_16TxBoDUdroqRwW3jH5VlQ%3D%3D&xkcb=SoDE67M3_Po3oQg0zD0PbzkdCdPP&fccid=cbfa56f19cc95796&vjs=3"
96,"Sr. Infrastructure Engineer, Platform Ops - Linux/Ubuntu, Palo Alto Firewalls, CCNA (R/S) and CCNP","Presidio Networked Solutions, Inc.","Orlando, FL 32839",,"Strong expertise in Cisco networking and network security practices.
Monitor network performance and conduct regular system tests to ensure security.","Employer
Active 8 days ago","https://www.indeed.com/rc/clk?jk=9d84001cf307ac0f&bb=pC55dD5P6-F0J-hdEZ0_VNMBS3ZxEtviyV6MLJuYBmbq2GHeKAkzU49iufDnWSg26gE0ci2aH_fSP7gl3eZrfh4usxUQy430qFm9L7OIvBdyGHLdxEfykZclfFFb7fFP&xkcb=SoBw67M3_Po3oQg0zD0ObzkdCdPP&fccid=6980f95d3cb6df18&vjs=3"
97,"Senior CyberArk Infrastructure Security Engineer","Fisher Investments","Hybrid work in Tampa, FL",,"Understand risk and make recommendations for enhancing systems security and processes.
Guide privileged access management programs to improve our broader…","Posted
Posted 23 days ago","https://www.indeed.com/rc/clk?jk=3547c0c2476a52ec&bb=pC55dD5P6-F0J-hdEZ0_VBQ7ULq2z2zTTyDLvYLiAfPH_yUlEG2Y-5XMndRT61L-cg-yBdezgYyushk6LH97ZrozVPzTBoOQKZT6t0F-GhKNrtYJD7DYhQ%3D%3D&xkcb=SoDt67M3_Po3oQg0zD0NbzkdCdPP&fccid=bca5300dac46237f&vjs=3"
98,"NOC Security Engineer","5i solutions","Orlando, FL",,"Strong understanding and practical use of web security gateways, perimeter security, network access controls, endpoint security (AV, IDS/IPS (UTM), DLP, Malware…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=4330e809dbd024f4&bb=pC55dD5P6-F0J-hdEZ0_VASpITgTzpFzNgnAbO8qIkVvMyRpfdpiIR6Z7rDcqHe5s0NRzd41aOTbj1N6MYLy4ZN3RkRwatsZzixVMa3JYW7Z9Rsd_6b9TMFckxRA_-Qo&xkcb=SoBZ67M3_Po3oQg0zD0MbzkdCdPP&fccid=3214f16d8805aaa1&vjs=3"
99,"Senior Engineer - Network Security (Secure Application Delivery, Southeast)","DGR Systems LLC","Remote in Tampa, FL","$80,000 - $120,000 a year","Engage in peer review sessions to aid fellow engineers in optimizing the quality of their deliverables.
In-depth understanding of network engineering, security …","Employer
Active 3 days ago","https://www.indeed.com/rc/clk?jk=c023224c18bca53f&bb=pC55dD5P6-F0J-hdEZ0_VD8sgj1n8fFwa_xrJa798FPJfWmt50D36hA9R-b_Q42w5LdiouLv3ZnE7-f8q8cHKXfcGMmhoKxsGV1EENgOylp1Vy2YxttKNOja2J0H1TX4&xkcb=SoCw67M3_Po3oQg0zD0DbzkdCdPP&fccid=e247b59a6b991fb8&vjs=3"
100,"Security Engineer","5i solutions","Orlando, FL",,"5i is in search of a qualified Network Security Engineer, who enjoys security work and possesses expertise (depth and breadth) knowledge in the security space.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=405190e397a4765d&bb=pC55dD5P6-F0J-hdEZ0_VIBj3u9UJlHS0sxAlZ5cV6MQeYeWOeTkoI4-dkh6Z1as-RYqeR6I-2bh73SL6r7bNHAkBejf5W8iKGOG7LCU6ByzH9e95gf9dndgmA0EB-Qw&xkcb=SoAE67M3_Po3oQg0zD0CbzkdCdPP&fccid=3214f16d8805aaa1&vjs=3"
101,"Lead Security Engineer","JPMorgan Chase & Co","Tampa, FL 33610",,"Minimizes security vulnerabilities by following industry insights and governmental regulations to continuously evolve security protocols, including creating…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=9fd00a0a401556fb&bb=pC55dD5P6-F0J-hdEZ0_VGU_vDTzHo5IO-IJ-hj1tT5XP6y1rzgnoR7E0jRvRqH86TNI-dvefP-qEfUF5MgSExtSs-fDh6m5TtBYONZl6fckp5EaghugJg%3D%3D&xkcb=SoCZ67M3_Po3oQg0zD0BbzkdCdPP&fccid=c46d0116f6e69eae&vjs=3"
102,"Cyber Network Defens e Analyst","V3Main Technologies Inc.","Tampa, FL",,"Knowledge with application and network security.
Utilize formal network security monitoring policies and procedures that include the appropriate use of DoD…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=c8657f9bd9d92387&bb=pC55dD5P6-F0J-hdEZ0_VDkMWOwgr2gARtbaTuU81OgoyOgApOktv8Z4Gh_ndDGhsK7s7fpfGMC55BgqSdjJ8MvprsiQKGGz4MaHbJwzvWfZKvSJlgszAZygHnhibz4B&xkcb=SoAt67M3_Po3oQg0zD0AbzkdCdPP&fccid=c2cf8c6c92c1e6ef&vjs=3"
103,"Jr Network Engineer","INflow Federal","Pensacola, FL",,"This network includes Cisco, Aruba, Brocade, Juniper, Riverbed and McAfee network devices to include Routers, Switches, Access Points, Intrusion Prevention…","Posted
Posted 23 days ago","https://www.indeed.com/rc/clk?jk=1e932cde3478fbbc&bb=pC55dD5P6-F0J-hdEZ0_VD8sgj1n8fFwTu1iVxfK3yujfg_8XAlgF586qnSABiC5dgXr6PsHygDkiY8IMEnmHVNt6kPp8se6XIxZLS1H8eoUCr61SErzKI_i2VnIK1Wu&xkcb=SoCj67M3_Po3oQg0zD0HbzkdCdPP&fccid=05ad1ad310669ab9&vjs=3"
104,"Principal Engineer Software - Cloud & Applications","Northrop Grumman","Melbourne, FL","$92,600 - $115,800 a year","Collaborate with systems engineers, hardware designers and integration/test engineers to develop and maintain complex software systems.","Posted
Posted 30 days ago","https://www.indeed.com/rc/clk?jk=a0281593306065da&bb=pC55dD5P6-F0J-hdEZ0_VNvNgMnojgb_DiparP_xlkFv1vRehdDXMSppo_5RhvZOmBP-kd5j_0LvjW4n7JHUaOmvCsNRS8DqiCNfvhrZB8toWFBdU022mg%3D%3D&xkcb=SoAX67M3_Po3oQg0zD0GbzkdCdPP&fccid=11619ce0d3c2c733&vjs=3"
105,"Security Engineer","GLOTECH, Inc.","Orlando, FL",,"Architect and engineer new IT security solutions and services to continually mature the risk posture of the organization.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=9059586fcb240255&bb=pC55dD5P6-F0J-hdEZ0_VNG1tHIqVlCXdp-3dP-VPzdprdkd2mOBoM2uE69GgbdN3o2t_duJtjTc7rrFY7Y3pnT62F4OBUFL5Kznp5sNW-h61Am4OIBN4af61bHXxNDO&xkcb=SoCK67M3_Po3oQg0zD0FbzkdCdPP&fccid=705d3d232f9ebfbf&vjs=3"
106,"Principal Engineer Software - Cloud & Applications","Northrop Grumman","Melbourne, FL","$92,600 - $115,800 a year","Collaborate with systems engineers, hardware designers and integration/test engineers to develop and maintain complex software systems.","Posted
Posted 30 days ago","https://www.indeed.com/rc/clk?jk=a0281593306065da&bb=xmBCfNe9FIHcOqa2K-Y4o-bk8LCllWCaILHDh6XA0h5TiWpOoyq26XOkZ1vsA3S8FX3hlQnVvKg_x1HwQ5y-BGDtYEhKw887P7-EI4H-ZnZC3-S8b8oMwg%3D%3D&xkcb=SoCX67M3_Po3GBwnAB0IbzkdCdPP&fccid=11619ce0d3c2c733&vjs=3"
107,"Security Engineer","GLOTECH, Inc.","Orlando, FL",,"Architect and engineer new IT security solutions and services to continually mature the risk posture of the organization.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=9059586fcb240255&bb=xmBCfNe9FIHcOqa2K-Y4owU3IbA0tgUBQq-qnmK8TpIpg_Err1vEdZkSKskbPgWLboETUp6aDjFgorJ-X87HG9a_jjq9xUzMPB_2M-NZIGX7K5EZQUpTm3IjHo5Lp7rv&xkcb=SoAZ67M3_Po3GBwnAB0PbzkdCdPP&fccid=705d3d232f9ebfbf&vjs=3"
