"Position","Title","Company","Location","Salary","Short Description","Posted At","Detail link"
108,"Senior Engineer - Network Security (Unified SASE, Fortinet, Southeast Region)","DGR Systems LLC","Remote in Tampa, FL","$80,000 - $120,000 a year","Engage in peer review sessions to aid fellow engineers in optimizing the quality of their deliverables.
In-depth understanding of network engineering, security …","Employer
Active 9 days ago","https://www.indeed.com/rc/clk?jk=22e795b66eadac7f&bb=xmBCfNe9FIHcOqa2K-Y4o5PHEV-qFZifooFBs8BqyfEqZKxsCF1G5UoPXt-X7Husf9j9WpZW2c_F1w-gGbClNC0FftPV8Pv8RqUh6mOY9b__yvEmoQuONDhe8TFdnjry&xkcb=SoCt67M3_Po3GBwnAB0ObzkdCdPP&fccid=e247b59a6b991fb8&vjs=3"
109,"IT Network/ System Engineer","Hubbard Construction Company","Winter Park, FL",,"Perform server and security audits, and system backups and recovery.
Experience with network capacity planning, network security principles, and general network…","Posted
Posted 12 days ago","https://www.indeed.com/rc/clk?jk=353aeea6c6798166&bb=xmBCfNe9FIHcOqa2K-Y4o_LJvCtcGoHBMxhbcDO3RtCg2WA0qW4oQvc219GY_klw2BJXFcLcQaFopc_7Nua00DWtmY8i0vZlr2N23IrrK6VZKLB3xXL1gwzuwSui3WOA&xkcb=SoAw67M3_Po3GBwnAB0NbzkdCdPP&fccid=d9b97698aa14f53e&vjs=3"
110,"Infrastructure Network Engineer","Zenith Insurance Company","Sarasota, FL 34236",,"Create/maintain relevant system standards for networking and security infrastructure components.
Ability to contribute to designing, implementing and…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=aa6d73f96497892c&bb=xmBCfNe9FIHcOqa2K-Y4o8tJ96s2w_Q8eNdzI6CLYJsoTIm9LmM3-B2X8uJChhQHgnlcF0vZH5ENrLV2uo4Pgn12DdRW1kMQiUj2R-PGSHbD6DdT61LeQA%3D%3D&xkcb=SoCE67M3_Po3GBwnAB0MbzkdCdPP&fccid=957025aec3d393cd&vjs=3"
111,"Information Security Assurance Engineer (ISSE)","Castalia Systems, LLC","Tampa, FL",,"In this role, you will be responsible for ensuring that the systems security meets all DoD/JCSE requirements and design, facilitating system assessments,…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=c19602eac853fc1b&bb=xmBCfNe9FIHcOqa2K-Y4owHdUmak0AwSo3KbSEe4cAdFidywK16_MRniQYzfwxe_Z4t-clPUDNMEL-1jqw9zBi6gPZRue0Zc2bXFtQE4opDI_Vj3vkoF-HgU1MyojWSO&xkcb=SoBt67M3_Po3GBwnAB0DbzkdCdPP&fccid=34a7773705c9403e&vjs=3"
112,"Mainframe Security Engineer","BNY Mellon","Lake Mary, FL",,"Improving security setup for existing products and engineering security solutions/setup for new products.
Support mainframe security environment (Focusing on…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=d3a19a23603d5f16&bb=xmBCfNe9FIHcOqa2K-Y4oxaFDulxd3SRZeUoUzypUvQAH4LGlIIYE9uYd5a0kki6VTXAng7ID0K08oIFsQcPKgbHBeMNVpZnE4DhKofDDNp11QgCsGzgDg%3D%3D&xkcb=SoDZ67M3_Po3GBwnAB0CbzkdCdPP&fccid=b4048be2884af072&vjs=3"
113,"Microsoft Azure Security & Infrastructure Engineer / Consultant","ECF Data, LLC","Hybrid work in Tampa, FL 33606","$40 - $65 an hour","The Azure Engineer will provide the engineering and second level of support for all Azure platform and related services.
AZ-103: Microsoft Azure Administrator.","Posted
Posted 2 days ago","https://www.indeed.com/rc/clk?jk=865d44d6705e996a&bb=xmBCfNe9FIHcOqa2K-Y4oz5H3xVGpyH9XoPX3A4l-1ta6Z9ANmLWIpXNSYKqGA_g2J4_sBKrrcYUd4f1TnfGns1S6CLF6TaBklwdSBWVMLfQM11Wt7jqlMu-Vdt20Yf8&xkcb=SoBE67M3_Po3GBwnAB0BbzkdCdPP&fccid=b7ad2567b597d3af&vjs=3"
114,"Application Security Engineer - Remote","Ryder System","Remote in Miami, FL 33178","$120,000 - $150,000 a year","Analyze security assessment results to identify security vulnerabilities and provide guidance on remediation.
They will determine where security vulnerabilities…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=ca5f3cd13858f58c&bb=xmBCfNe9FIHcOqa2K-Y4o-t7H4FtGfvLk508EnoR4uz13F4jOyWfCa9aOcucfLQYznPUJZA4OSL2x-FJ7xuD7Vm2wX3qLmZZwYcEWvPeOyiDiOMM7eewvg%3D%3D&xkcb=SoDw67M3_Po3GBwnAB0AbzkdCdPP&fccid=22f3171d623451cc&vjs=3"
115,"ERP Security Engineer","AdventHealth Information Technology","Altamonte Springs, FL 32701","$42.77 - $64.16 an hour","Ability to support multiple enterprise security platforms.
Perform periodic code analysis/review to ensure industry recognized standards are followed and…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=5683d0398360ca77&bb=xmBCfNe9FIHcOqa2K-Y4o5PHEV-qFZif0y7SdcR1VK3brBdBOeiTXcg28hyNk_8dWw34gP1pz8vRvjf_oFpqMIqG9gHaP4F_3MZmiXFXhG5Rbo7Hlg1eGALyu7I5ZdHe&xkcb=SoB-67M3_Po3GBwnAB0HbzkdCdPP&fccid=8774cb43672c6306&vjs=3"
116,"Cyber Engineer","WOOD Consulting Services","Pensacola, FL",,"2+ years of applicable experience in cyber security.
Support the configuration and administration of cyber security tools and systems.","Posted
Posted 5 days ago","https://www.indeed.com/rc/clk?jk=fa0f8d70394e9ae5&bb=xmBCfNe9FIHcOqa2K-Y4o6rZl35pc11loYU95qe7oIfVnPs_-EQrK32JLRjT4CtIz-I9KQKU3_61AtVGMph7XRVsRC9tvupokJs127LlOo2Qh4eCHngnuaKhEGpIN4oh&xkcb=SoDK67M3_Po3GBwnAB0GbzkdCdPP&fccid=0dbc130088c02723&vjs=3"
117,"Identity Access Management (IAM) Engineer","JM Family Enterprises","Hybrid work in Deerfield Beach, FL",,"Assist with security investigations and execute preventive measures.
The Identity and Access Management (IAM) Engineer will report directly to the Identity and…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=c6ae79ee08cb4ca4&bb=xmBCfNe9FIHcOqa2K-Y4o8HxjRnRAqSdtTvliQjTQnWmrvSTUoAVZiqumyTzyCHRXs04J4Wk9k9qaNHujOTJXOV7FFfWTiW8SM-vDjwmVgWmZ0G5AluTdb05EVPOj-qB&xkcb=SoBX67M3_Po3GBwnAB0FbzkdCdPP&fccid=84a811256879534a&vjs=3"
118,"Cyber Security Engineer","Vidorra Consulting Group","Tallahassee, FL",,"Design and implement security controls.
Be a subject matter expert on information security technologies and concepts.
ITIL training and certification is a plus.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=390a1f0cbaf82757&bb=xmBCfNe9FIHcOqa2K-Y4o-t7H4FtGfvLhTRSCPIon8OsPRTD9MMyhgGQNiA6OAxuAwMhOl0GHQ_QzfXdTCYI_TZ0Sq_Rg9LdKL4kJGBW_hO1OaZIeaY5ZOkJHm27CGV1&xkcb=SoDj67M3_Po3GBwnAB0EbzkdCdPP&fccid=6f1ca26f210fd3d1&vjs=3"
119,"IT/Sr Info Security Engineer - Compliance and Security","Tallahassee Memorial Healthcare","Tallahassee, FL 32308",,"Installs and maintains security tools.
Leads information security architecture reviews for new and existing systems to ensure alignment with Tallahassee…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=42f532e1e54db11c&bb=xmBCfNe9FIHcOqa2K-Y4o0h72fpn4FAv5edqGdFw_g2j6DssQdyLnp_-To-S2YdHBfzfSp3QL6lVXEZUyveZ4ZlUlRan9E64tDFVzaA7RPGopSg3ab-I1i-wb4I7gVik&xkcb=SoDE67M3_Po3GBwnAB0bbzkdCdPP&fccid=ae525d8abd9609b7&vjs=3"
120,"Staff Red Team Engineer | Security","ServiceNow","Orlando, FL 32826",,"Deep understanding of cyber security principles and best practices.
8+ years of experience in cyber security, with a focus on red teaming and penetration…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=0c6ff0196c1686ae&bb=xmBCfNe9FIHcOqa2K-Y4o2g60iviEI2XVM1rvwzOZHLanmi_jbHUovgOhsIZzjEItYNMSsa5vzS5KIF6pWNBC8x0CQ-Q1mnwPk512y__rkRZ7CSuMfM1Mp5zbwrR0wKc&xkcb=SoBw67M3_Po3GBwnAB0abzkdCdPP&fccid=7442885bc0fa7c14&vjs=3"
121,"Windows Systems Engineer with Azure, Hyper-V, Networking and Security Experience (FL)","MSP4, LLC","Doral, FL",,"Experience in implementing security best practices for Windows and Azure environments.
Perform routine maintenance tasks such as backups, system updates, and…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=94c05593bf4ef7aa&bb=aIgvT_SY66ChtFaL6BeMMosUkf9hF4xq3n7rxugz_2EW5Yp6wk6-0MUQmgeiXEBc-uePc0K8f9oxFwEM0ItfZL34eFNHoiERViShs14XwIjTST06thXWb0GuNdQZihpL&xkcb=SoDN67M3_Po208gDSj0LbzkdCdPP&fccid=c281b7e9009b7b74&vjs=3"
122,"GISCS Security Architecture and Engineering Senior Director","Holland America Line Inc","Miami, FL","$137,700 - $225,000 a year","The Sr. Director, Security Architecture and Engineering is responsible for leading the overall global strategy for cyber security, implementation of GISCS…","Posted
Posted 1 day ago","https://www.indeed.com/rc/clk?jk=a2adaa0d3fe0e8e4&bb=aIgvT_SY66ChtFaL6BeMMqebUCZ_BI4beru8mfEBhjYKpvoP0i5ew9-vP8ErJoBxaibOcHnY7hxZG3QlnYobWJZyVRro066TviEMt6zCDruohhr3P6RkU8XoZthawWGK&xkcb=SoB567M3_Po208gDSj0KbzkdCdPP&fccid=fa188178345ae8f8&vjs=3"
123,"Tier III Network Security Engineer (IPSec)","By Light Professional IT Services LLC","Tampa, FL 33608 
(MacDill AFB area)",,"Develop, implement, and support the overall network security architecture on the JCSE enterprise.
Perform vulnerability and risk analyses of security hardware…","Posted
Posted 11 days ago","https://www.indeed.com/rc/clk?jk=bedfdc1f367bbf04&bb=aIgvT_SY66ChtFaL6BeMMmdLJwz9YnpZdYmLwF042RxLpYPCB3hEggCF_0i9G5xVvtzly2U4NHrVKTee1zPBkYmN1aN4uEpwvwP_MSKx9Kb0Oj4QGFiDUH0VHiah6_Ky&xkcb=SoDk67M3_Po208gDSj0JbzkdCdPP&fccid=325a9317a3ddbde6&vjs=3"
124,"Job 43 Cyber Engineer Principal I","CYBER CODE MASTERS LLC","Pensacola, FL 32534","$92,500 - $112,000 a year","Lead cyber security teams working with a variety of different tools and appliances, security challenges, and troubleshooting various complex issues.","Employer
Active 15 days ago","https://www.indeed.com/rc/clk?jk=c4000e42a882c87b&bb=aIgvT_SY66ChtFaL6BeMMjx5MZqFM_bK1sWBImx-MAswKzWrxcUgFBkRZzRhnNGOmi0sCLtRiFqNbwy703l5gZDjmk96ZkKfmz5pyX92ARtvg9SBghNvIYW1WWPxDqXA&xkcb=SoBQ67M3_Po208gDSj0IbzkdCdPP&fccid=aba25b7d7b5f19fe&vjs=3"
125,"Database Security Engineer, Assistant Vice President","MUFG Bank, Ltd.","Hybrid work in Tampa, FL 33607","$121,000 - $142,000 a year","Using security principles and best practice, the engineer will work with a team of other security professionals to provide guidance and support to operational,…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=b5f0ccbf114066b5&bb=aIgvT_SY66ChtFaL6BeMMpVb8BtKVk4YbcvMjoG0wGV37wjYFd_ghS7pe2pCouHycjSgXp4MsovglFg7MlKgV9LV0bVvOg99V18cCkF6KcyV7CKFsa_TS0vyHYrxfZvg&xkcb=SoDe67M3_Po208gDSj0PbzkdCdPP&fccid=3b98171e4a0fd997&vjs=3"
126,"Information Systems Security Engineer","By Light Professional IT Services LLC","Tampa, FL 33608 
(MacDill AFB area)",,"Supporting the building of security architectures.
Assisting architects and systems developers in the identification and implementation of appropriate…","Posted
Posted 7 days ago","https://www.indeed.com/rc/clk?jk=7e2c0112564bacc4&bb=aIgvT_SY66ChtFaL6BeMMk92YAwhGlyb-II_XjU8d9P9s2K-CdauUDUHKwJdj8k8kA4B4Ub4_pGbunF1GrE-Nw75sx-9tyDs8-E49w_PsL_XucHpbTJxBxpDTJK2almT&xkcb=SoBq67M3_Po208gDSj0ObzkdCdPP&fccid=325a9317a3ddbde6&vjs=3"
127,"Cloud Security Engineer","PerfectLaw Software","Miami, FL 33126 
(Flagami area)",,"Troubleshooting and resolving complex security issues in cloud environments, applying fundamental systems security understanding, skills, expertise, and…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=0aa18bd0bebdecf8&bb=aIgvT_SY66ChtFaL6BeMMvewM3MeKPHPqXx8a6iQti0WrsB6wxvx1rm2LHf8DU08_dwHyF_UrO8OEnlKcm7pV1VGtvc_dnUl0zM5zZBZhWYULROhB_E1ixq1sgCZPf1q&xkcb=SoD367M3_Po208gDSj0NbzkdCdPP&fccid=9b4e0ccc1947df7a&vjs=3"
128,"Cyber Engineer","Castalia Systems, LLC","Pensacola, FL",,"Support the configuration and administration of cyber security tools and systems.
Experience with commercial cyber tools and technologies.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=4f6ec4584ed771ee&bb=aIgvT_SY66ChtFaL6BeMMjTlViNd81NDtKu8KJePgrd2Pm-GF6P5MjFMIcNQ9u3HtS3SoPc4MMJR6jbvGFceLyZTpKQz8W3ydMTQb5TM9szuLhLfeUTvSzmwpIC9jU8m&xkcb=SoBD67M3_Po208gDSj0MbzkdCdPP&fccid=34a7773705c9403e&vjs=3"
129,"Senior Security Cloud Engineer","Lennar Homes","Miami, FL 33126 
(Flagami area)",,"3 - 5 years of experience with cloud security solutions such as:
Ability to confidently and simply explain technical security issues without hype or buzzwords.","Posted
Posted 4 days ago","https://www.indeed.com/rc/clk?jk=83625436afc66234&bb=aIgvT_SY66ChtFaL6BeMMo3mTmiQQ8KVmtGIqiYT9pjtaVI8NrJAPmB0Z6NZj6l1-gegg9dzB3UoKn_ygJa-7KVpB_I7wuQTgLtZWsfpytwvauqtfPLPtkQJOD0cFX-K&xkcb=SoCq67M3_Po208gDSj0DbzkdCdPP&fccid=425bf370eee2f3e9&vjs=3"
130,"Information System Security Engineer","CACI","Sarasota, FL 34240","$82,100 - $172,400 a year","Demonstrated experience with security Network devices (Firewalls and Switcheds).
Familiarity with code quality and code analyzing security tools.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=b90291569176bd29&bb=aIgvT_SY66ChtFaL6BeMMuGvQ4uvmihyQBIt7mQCVBSonA42AZmhpvtxp-DyoejV5dWJVylhvScnvCPmVv14cqVsM8SK9G0ZMewU8oR7-fLjw8xiXzvp6T4Uebooaq4W&xkcb=SoAe67M3_Po208gDSj0CbzkdCdPP&fccid=5fca42294cdbc080&vjs=3"
131,"Information Systems Security Engineer (ISSE)","Sawdey Solution Services","Tampa, FL 33601","$94,500 - $128,250 a year","Coordinate security-related activities with information security architects, senior information security officers, information system owners, common control…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=453bdb1ff98330bc&bb=aIgvT_SY66ChtFaL6BeMMhEjFPd4i052Ir2dxWknUVT-knWZIiB2nvWlneVaXU7yYfY5bRMDPiZ8QWbVq6qKPR4Nh38JG6VvGPhCOhMCqeka5DB-62AvXsDf8uYB1L20&xkcb=SoCD67M3_Po208gDSj0BbzkdCdPP&fccid=867432ca27e1513e&vjs=3"
132,"Site Reliability Engineer","Logistics Management Institute","Tampa, FL",,"This position requires an active security clearance at the Top Secret level and eligible for SCI access.
The Site Reliability Engineer (SRE) is required to…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=650264fc5b2cd2bb&bb=aIgvT_SY66ChtFaL6BeMMl6_RVYoDvgJD6imUVkHjDTCRkk77zAPjxkevVfUvqMpeCcMgKWHe80MSVjjNefmRNxSzQuOCOGJO1Ia6Gr6W8W5IPJw1qZFe_MSPWDxFPzZ&xkcb=SoA367M3_Po208gDSj0AbzkdCdPP&fccid=12626f295bf6a003&vjs=3"
133,"Network Engineer (CCNA Certified) - Active Security Clearance Required","comtecinfo","Orlando, FL 32826",,"0-5 years of experience working in a cyber security related role.
2 years of experience in Risk Management Framework system acreditation acting in a cyber…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=a8970dcaa04f7840&bb=aIgvT_SY66ChtFaL6BeMMjStsPxTehcRpzh9x_zi_bu2wB4eM1QSOq7HIyTd87wyX7dzudO45oWAuhYrI9BqfSeSUpVPiMcEovnPIa1sSBqS1vsUgDbo5IAbRZWPKfWf&xkcb=SoC567M3_Po208gDSj0HbzkdCdPP&fccid=e36b62be8424611e&vjs=3"
134,"Network Engineer","WPLG, Inc","Pembroke Park, FL 33023",,"A good understanding of cyber-security practices and the ability to adhere and enforce them while working is necessary.
A valid driver’s license is required.","Posted
Posted 30 days ago","https://www.indeed.com/rc/clk?jk=1a07c9dcbea870e9&bb=aIgvT_SY66ChtFaL6BeMMhszuzDYWOD1_DcZwL92rbQHoJiH0dBZI9dNK6vgjzhTH9AOe0TZa7snoF5Ha_Z1PqdT18Sv5ayhvHCA4l5RFQrVMt4f2wbld0vdO8ZF9FcJ&xkcb=SoAN67M3_Po208gDSj0GbzkdCdPP&fccid=1607a184eb390253&vjs=3"
135,"IT Network Security Engineer","Mack Technologies","Melbourne, FL 32904",,"Knowledgeable in network security measures, cyber hardening, and vulnerability management.
Respond to security incidents, conduct digital forensics, and enforce…","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=c74716472c2b942d&bb=aIgvT_SY66ChtFaL6BeMMko4hZ0vrJcYsX0yf3M_7PJWKT-yXrPGNCOmYRqkYsijxDxLr1MLxceBDT18hOSkiHXZns_lmmlG_qjYAYVk-x_fNJ_dnq6g745lIl_WF_hu&xkcb=SoCQ67M3_Po208gDSj0FbzkdCdPP&fccid=94b6400b007834f0&vjs=3"
136,"Firewall Engineer","Northern Technologies Group, Inc.","Tampa, FL 33613",,"Troubleshoot and resolve complex network security issues.
5 to 10 years of experience in firewall administration and network security.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=779c7eac7e5f0ad0&bb=vJEGLOxv3WFrAaBckIxu0J19FPiBENO3jrMLNptAzYyNoFAciC6ssknTPiQEHqUq9k-PZKtqf_wEB40f3rqo3i1BtJTkmNuzTFqhQICIWBDA24wbEjRqKFQ1TDe_KUZs&xkcb=SoA167M3_Po2iVA0zD0LbzkdCdPP&fccid=483cd10b27b11aa0&vjs=3"
137,"Cyber Engineer","RadiantHire Solutions Inc.","Pensacola, FL",,"Experience with cloud-based cyber detection and incident response.
Current experience with cyber threats and the associated tactics, techniques, and procedures…","Posted
Posted 18 days ago","https://www.indeed.com/rc/clk?jk=6ee6891efb1110fb&bb=vJEGLOxv3WFrAaBckIxu0JNXEuz5mo7e6ctfMyowuynG4AZnYmUXC37dwNZjmHN8_ID-GahJeLFiCDT0ulRBj2GYJ-8aMh-TmULoTvrEBtPuxOsP6VpPRhQ1BwOMPq1r&xkcb=SoCB67M3_Po2iVA0zD0KbzkdCdPP&fccid=28354172ff086266&vjs=3"
138,"Senior Sailpoint Engineer","Raymond James Financial, Inc.","Hybrid work in Saint Petersburg, FL 33716",,"Obtains and evaluates information on factors such as reporting formats required, costs, and security needs to determine hardware configuration.","Posted
Posted 10 days ago","https://www.indeed.com/rc/clk?jk=dde09c9f400bb8a1&bb=vJEGLOxv3WFrAaBckIxu0BNgTbX_vTLAyf2hAQ99GfM1vSwcfxtvDRCvwVWmJ03SGCzPB1SLoIvOvirKiOF-rKWDaYHWsZsEd-oF6yQwRCV4qWxoM4sstkytJ3WZDe9D&xkcb=SoCo67M3_Po2iVA0zD0IbzkdCdPP&fccid=a29e9c4c46532426&vjs=3"
139,"Senior Information Security Data Engineer, VP (C13)","Citi","Jacksonville, FL","$113,840 - $170,760 a year","Facilitate the implementation of approved IS tools and identify/recommend new or improved security solutions or emerging technologies.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=44f9e7b3d0768307&bb=vJEGLOxv3WFrAaBckIxu0NDCW1lg27sbq-EBDjTogfUHZkBQEL6G_BT3ibanIf4bWK5e_aI_93lXAWoMMiAya2JUxEBUJnrPeYrw2zluZG3wzYx3Y79_mA%3D%3D&xkcb=SoAm67M3_Po2iVA0zD0PbzkdCdPP&fccid=5bcd1ef0a7f4fb99&vjs=3"
140,"Cyber Reverse Engineer - Orlando, FL","ICR, Inc.","Orlando, FL 32789","$78,853 - $243,589 a year","Perform system security analysis on systems and/or software to understand and identify vulnerabilities.
Applications will be accepted on an ongoing basis.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=fd3323e1f71e628e&bb=vJEGLOxv3WFrAaBckIxu0IHVofkkSVZWtTd1vWBLDscduCpYknotPkw_WJ-bikMnHV_5dhBCPCmZsNRPTcYWC_ssGEYFNIvzcGYdeCrJ0yUzcg45tJpheuVoZ9kKoM2A&xkcb=SoCS67M3_Po2iVA0zD0ObzkdCdPP&fccid=2af5cc81283b7eb0&vjs=3"
141,"Zscaler - Sr. Security Engineer. AVP - Term Role w/ benefits","MUFG Bank, Ltd.","Hybrid work in Tampa, FL","$110,000 - $145,000 a year","Additionally, engineer will be involved with maintaining, implementing, monitoring, supporting, and troubleshooting networks/applications/endpoint security.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=f6c116068b59fe93&bb=vJEGLOxv3WFrAaBckIxu0C8GQnaKCGiUb0FJ12rqYbuxVeTJ3Ah6VIl17zAK7dSsrtpcoB3DhDYqFt2KQ9-t-anGQwiqVLKuBnms3LXksY9voq69vhliwG35H3au3iAc&xkcb=SoAP67M3_Po2iVA0zD0NbzkdCdPP&fccid=3b98171e4a0fd997&vjs=3"
142,"GSSE (GLOBAL SYSTEMS SUPPORT ENGINEERS)","Iron EagleX","Tampa, FL 33608 
(MacDill AFB area)",,"5 years performing security engineering are architecture with Bachelors’ Degree OR 10 years security engineering and architecture experience.","Posted
Posted 30+ days ago","https://www.indeed.com/rc/clk?jk=4f9a1df752d53b4b&bb=vJEGLOxv3WFrAaBckIxu0JMdbTriVribfSZ_Sfk5NxbphlXaiqYWZ5_3uGtDhH17Y7-egFkLY-RwFKSapGhmah4IgkP7GbD98JI4GM8rTvV30qtaD_iydB9j-vIbU--z&xkcb=SoC767M3_Po2iVA0zD0MbzkdCdPP&fccid=daf99aa6ad2b5d34&vjs=3"
143,"Software Security Engineer, Mid","Booz Allen","Pensacola, FL","$67,700 - $154,000 a year","The successful candidate will support a large federal cyber security analytic program - contributing to the knowledge of how cyber-attacks work, how…","Posted
Posted 16 days ago","https://www.indeed.com/rc/clk?jk=d7ceb032c99a871a&bb=vJEGLOxv3WFrAaBckIxu0DOpn76oGHKjet8GR9FdNhTDqWhtXQg2EnkSXt2TtWh9shLnMdXGt_X2hBbRQIHL30HEh0krhh5GDXxpDQEZh9xykmYCM31YG-n_K6vAQIOR&xkcb=SoBS67M3_Po2iVA0zD0DbzkdCdPP&fccid=4e041af1d0af1bc8&vjs=3"
